
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 5344.74, q2 1.73202e+06
mass 4094.29, q2 2.33677e+06
mass 3630.23, q2 1.9224e+06
mass 3843.24, q2 1.86942e+06
mass 3603.35, q2 6.5725e+06
mass 4002.99, q2 2.37709e+06
mass 4636.28, q2 3.05148e+06
mass 4394.79, q2 3.86972e+06
mass 4469.43, q2 3.78605e+06
mass 4513.05, q2 3.37328e+06
mass 5158.18, q2 1.00668e+06
mass 3871.82, q2 2.6417e+06
mass 4576.25, q2 1.98432e+06
mass 4203.1, q2 8.59051e+06
mass 4272.3, q2 2.96093e+06
mass 5156.64, q2 5.99449e+06
mass 3410.27, q2 6.58631e+06
mass 4217.23, q2 5.28204e+06
mass 4801.61, q2 1.914e+06
mass 4465.77, q2 2.22927e+06
mass 4423.47, q2 2.70925e+06
mass 4121.27, q2 2.59621e+06
mass 3204.24, q2 7.18007e+06
mass 5006.15, q2 415543
mass 4373.53, q2 4.08321e+06
mass 4621.89, q2 2.16131e+06
mass 4805.29, q2 1.21102e+06
mass 4826.02, q2 2.54873e+06
mass 5076.32, q2 2.3857e+06
mass 4897.74, q2 5.24113e+06
mass 4148.99, q2 1.57937e+06
mass 4478.06, q2 208610
mass 5061.37, q2 226102
mass 5357.85, q2 2.28998e+06
mass 4168.89, q2 2.1061e+06
mass 5091.42, q2 3.66345e+06
mass 5673.53, q2 359512
mass 4294.91, q2 1.8944e+06
mass 4381.2, q2 2.68635e+06
mass 3576.55, q2 1.4182e+06
mass 4195.06, q2 726256
mass 4188.73, q2 4.9652e+06
mass 4560.39, q2 873690
mass 4938.09, q2 4.27429e+06
mass 3948.92, q2 4.27169e+06
mass 5134.28, q2 1.43465e+06
mass 4611.39, q2 2.74456e+06
mass 5428.04, q2 812477
mass 4720.17, q2 3.16247e+06
mass 4514.98, q2 6.36896e+06
mass 4627.37, q2 3.11306e+06
mass 4389.97, q2 1.24002e+06
mass 4829.62, q2 4.85337e+06
mass 3272.5, q2 2.17179e+06
mass 3581.04, q2 2.72947e+06
mass 4766.02, q2 969092
mass 4873.56, q2 3.64607e+06
mass 4037.47, q2 6.51734e+06
mass 4250.22, q2 4.8846e+06
mass 3578.99, q2 1.37382e+06
mass 6561.43, q2 -735588
mass 5166.7, q2 1.59307e+06
mass 5057.13, q2 1.94459e+06
mass 3528.64, q2 4.44751e+06
mass 4941.05, q2 957497
mass 5716.06, q2 -589203
mass 3809.04, q2 1.74565e+06
mass 4758.5, q2 710186
mass 4708.32, q2 3.4703e+06
mass 4343.44, q2 873251
mass 4943.52, q2 1.74264e+06
mass 4351.18, q2 5.37611e+06
mass 4050.93, q2 4.31803e+06
mass 3866.96, q2 1.47947e+06
mass 4549.94, q2 1.72486e+06
mass 4006.87, q2 4.45775e+06
mass 4192.11, q2 3.04167e+06
mass 4408.32, q2 1.56311e+06
mass 4217.35, q2 2.41512e+06
mass 4332.57, q2 1.67399e+06
mass 4127.9, q2 269369
mass 4134.02, q2 2.86403e+06
mass 3887.6, q2 1.3274e+06
mass 4150.62, q2 1.37395e+06
mass 4988.6, q2 481569
mass 4501.31, q2 2.42769e+06
mass 4838.7, q2 4.74942e+06
mass 4139.75, q2 1.50465e+06
mass 4099.63, q2 1.23682e+06
mass 4611.79, q2 3.62523e+06
mass 5807.12, q2 -304142
mass 4871.04, q2 2.71847e+06
mass 5144.98, q2 2.89951e+06
mass 5239.2, q2 2.45105e+06
mass 4122.14, q2 2.43333e+06
mass 4687.23, q2 3.25218e+06
mass 4581.88, q2 2.86774e+06
mass 5342.11, q2 3.66948e+06
mass 4878.05, q2 904196
mass 3611.47, q2 1.31965e+06
mass 4321.88, q2 214923
mass 3800.29, q2 2.77007e+06
mass 5113.96, q2 1.30079e+06
mass 6097.58, q2 1.8729e+06
mass 3844.89, q2 3.74696e+06
mass 4280.47, q2 578503
mass 4657.76, q2 2.34966e+06
mass 4987.08, q2 2.51023e+06
mass 4551.04, q2 1.49561e+06
mass 4614.49, q2 5.03341e+06
mass 3756.11, q2 3.62722e+06
mass 5057.8, q2 3.93864e+06
mass 4297.86, q2 1.41625e+06
mass 4473.37, q2 806788
mass 4512.93, q2 1.4519e+06
mass 5229, q2 1.8198e+06
mass 5300.08, q2 3.63914e+06
mass 4570.34, q2 3.02609e+06
mass 4201.55, q2 5.14259e+06
mass 4909.04, q2 2.86559e+06
mass 5656.9, q2 696051
mass 4882.8, q2 3.77509e+06
mass 4804.13, q2 2.81175e+06
mass 4993.01, q2 4.33124e+06
mass 3878.83, q2 1.23096e+06
mass 4111.56, q2 1.07317e+06
mass 4565.61, q2 2.54726e+06
mass 4567.47, q2 1.79819e+06
mass 4547.87, q2 3.37811e+06
mass 4320.31, q2 1.90246e+06
mass 4285.82, q2 563134
mass 4005.37, q2 3.12661e+06
mass 4473, q2 1.98681e+06
mass 4984.8, q2 3.3095e+06
mass 4402.84, q2 1.78767e+06
mass 4431.14, q2 2.10383e+06
mass 4941.5, q2 985198
mass 4350.31, q2 4.25039e+06
mass 5197.04, q2 2.85799e+06
mass 4012.43, q2 1.63791e+06
mass 4309.32, q2 2.5329e+06
mass 4342.2, q2 726664
mass 3793.89, q2 1.29013e+06
mass 5430.27, q2 862504
mass 3796.64, q2 3.35399e+06
mass 4357.86, q2 1.61854e+06
mass 3486.33, q2 7.64279e+06
mass 3587.03, q2 3.23859e+06
mass 6138.47, q2 -550513
mass 4474.63, q2 1.3239e+06
mass 4671.83, q2 281034
mass 4209.98, q2 2.52355e+06
mass 3652.1, q2 2.39468e+06
mass 4021.5, q2 7.9328e+06
mass 5459.47, q2 2.32754e+06
mass 5143.1, q2 3.32243e+06
mass 4828.98, q2 3.70263e+06
mass 4773.2, q2 2.55384e+06
mass 3840.96, q2 5.18214e+06
mass 4667.49, q2 1.99088e+06
mass 4811.91, q2 1.61537e+06
mass 4805.9, q2 6.01863e+06
mass 4815.8, q2 6.02803e+06
mass 4579.14, q2 1.50575e+06
mass 4718.97, q2 2.33617e+06
mass 4928.96, q2 6.18125e+06
mass 4960.95, q2 3.47975e+06
mass 4970.97, q2 3.11475e+06
mass 3751.43, q2 5.38179e+06
mass 4250.94, q2 6.9095e+06
mass 4810.52, q2 1.70439e+06
mass 4860.05, q2 7.01814e+06
mass 4359.96, q2 4.80627e+06
mass 4835.83, q2 5.68285e+06
mass 4091.54, q2 980691
mass 3843.05, q2 1.41079e+06
mass 4975.77, q2 3.22732e+06
mass 4641.34, q2 1.72022e+06
mass 5095.17, q2 692343
mass 5275.08, q2 1.36237e+06
mass 5037.03, q2 1.24138e+06
mass 5965.76, q2 1.41187e+06
mass 4353.13, q2 411284
mass 4651.26, q2 1.54653e+06
mass 4124.8, q2 1.22271e+06
mass 4420.27, q2 5.1334e+06
mass 4763.96, q2 3.04871e+06
mass 3633.64, q2 2.91307e+06
mass 4558.92, q2 1.29516e+06
mass 5507.96, q2 2.32259e+06
mass 4792.01, q2 1.09403e+06
mass 5421.21, q2 1.72073e+06
mass 4651.81, q2 316613
mass 4649.65, q2 2.83008e+06
mass 3829.19, q2 1.65114e+06
mass 4209.48, q2 3.22429e+06
mass 4484.36, q2 5.39008e+06
mass 4873.85, q2 1.15428e+06
mass 4132.73, q2 4.89819e+06
mass 4522.14, q2 3.1043e+06
mass 4505.85, q2 5.07012e+06
mass 4869.93, q2 1.28117e+06
mass 4919.54, q2 9.92884e+06
mass 3840.07, q2 1.97148e+06
mass 4083.58, q2 8.80077e+06
mass 4874.4, q2 1.81148e+06
mass 4724.31, q2 1.08898e+06
mass 4323.93, q2 4.64686e+06
mass 4823.52, q2 2.4401e+06
mass 5104.19, q2 944108
mass 4084.93, q2 1.55314e+06
mass 3457.54, q2 3.47318e+06
mass 4434.19, q2 6.48888e+06
mass 3811.29, q2 3.43057e+06
mass 5063.9, q2 3.02788e+06
mass 4434.01, q2 1.77993e+06
mass 4877.99, q2 841930
mass 3354.95, q2 643431
mass 4452.15, q2 215395
mass 4328.93, q2 4.70694e+06
mass 3556.46, q2 3.03114e+06
mass 4275.01, q2 2.23672e+06
mass 3565.02, q2 2.7777e+06
mass 4603.28, q2 1.30247e+06
mass 3337.39, q2 2.46576e+06
mass 4111.7, q2 1.70737e+06
mass 4590.86, q2 3.45337e+06
mass 5619.56, q2 -811739
mass 4603.49, q2 3.75804e+06
mass 4832.86, q2 3.23241e+06
mass 3948.03, q2 2.2046e+06
mass 4598.13, q2 836336
mass 3100.32, q2 2.51475e+06
mass 6216.69, q2 -2.51594e+06
mass 5221.01, q2 91541.8
mass 5338.05, q2 2.09255e+06
mass 4576.62, q2 1.71955e+06
mass 4949.37, q2 702644
mass 4691.61, q2 2.64509e+06
mass 5470.41, q2 1.31637e+06
mass 3647.87, q2 1.62189e+06
mass 4056.25, q2 2.44301e+06
mass 3466.46, q2 2.52e+06
mass 4009.76, q2 3.59368e+06
mass 4741.15, q2 454071
mass 4511.02, q2 3.77803e+06
mass 3436.25, q2 3.8162e+06
mass 4526.01, q2 1.54035e+06
mass 4118.24, q2 1.73376e+06
mass 4446.64, q2 8.90807e+06
mass 4660.19, q2 2.92154e+06
mass 5156.25, q2 2.07855e+06
mass 4378.17, q2 3.58204e+06
mass 4606.01, q2 3.42954e+06
mass 4074.93, q2 1.47667e+06
mass 3962.74, q2 891534
mass 3674.85, q2 960443
mass 3634.24, q2 2.69356e+06
mass 5348.03, q2 1.71792e+06
mass 4572.67, q2 6.89088e+06
mass 5753.51, q2 -374524
mass 4847.65, q2 1.32055e+06
mass 3641.56, q2 1.17051e+06
mass 4641.5, q2 4.59825e+06
mass 5665.98, q2 2.93298e+06
mass 4550.54, q2 2.32752e+06
mass 3471.81, q2 2.43584e+06
mass 4127.61, q2 1.23656e+06
mass 5235.93, q2 2.7803e+06
mass 3249.21, q2 1.37236e+06
mass 3412.5, q2 2.04822e+06
mass 4491.48, q2 926184
mass 4896.95, q2 1.06888e+06
mass 5182.36, q2 3.1957e+06
mass 3644.89, q2 867431
mass 4499.02, q2 4.61401e+06
mass 3833.5, q2 2.44071e+06
mass 4377.56, q2 1.37811e+06
mass 3436.92, q2 588109
mass 4993.71, q2 3.41366e+06
mass 4547.85, q2 1.50347e+06
mass 6555.19, q2 -2.8833e+06
mass 4212.19, q2 4.31424e+06
mass 4913.8, q2 1.9675e+06
mass 5256.05, q2 2.65178e+06
mass 4718.64, q2 893462
mass 4912.32, q2 1.84499e+06
mass 4395.24, q2 5.53122e+06
mass 3153.18, q2 3.00943e+06
mass 4634.81, q2 178371
mass 4423.12, q2 443545
mass 3995.75, q2 934104
mass 5444.75, q2 261529
mass 4685.2, q2 1.7533e+06
mass 4900.66, q2 2.41778e+06
mass 4022.23, q2 478412
mass 4768.82, q2 3.01251e+06
mass 4479.83, q2 1.56215e+06
mass 4974.68, q2 1.89324e+06
mass 4117.24, q2 2.86975e+06
mass 4138.01, q2 1.69873e+06
mass 3968.85, q2 1.27706e+06
mass 3820.12, q2 2.77744e+06
mass 4969.43, q2 3.30972e+06
mass 4469.49, q2 272610
mass 5231.39, q2 2.13566e+06
mass 3861.97, q2 5.56689e+06
mass 4496.86, q2 2.30505e+06
mass 5106.31, q2 400495
mass 3914.74, q2 4.61624e+06
mass 3848.83, q2 1.12944e+06
mass 4342.7, q2 2.17493e+06
mass 4409.27, q2 2.14358e+06
mass 4657.81, q2 942398
mass 4418.35, q2 1.42494e+06
mass 3850.31, q2 467443
mass 4900.09, q2 1.3232e+06
mass 4563.57, q2 344115
mass 4776.1, q2 1.21981e+06
mass 5012.67, q2 2.77522e+06
mass 4882.8, q2 1.55999e+06
mass 4352.17, q2 2.61512e+06
mass 5429.25, q2 896850
mass 5066.07, q2 902727
mass 4178.97, q2 2.34471e+06
mass 4218.32, q2 3.08061e+06
mass 4386.09, q2 871814
mass 4462.57, q2 2.93111e+06
mass 5836.82, q2 1.62497e+06
mass 3191.13, q2 1.19901e+06
mass 4320.5, q2 4.66525e+06
mass 4324.02, q2 2.47507e+06
mass 4296.76, q2 8.70881e+06
mass 4796.16, q2 1.25995e+06
mass 5839.48, q2 5.94934e+06
mass 4941.01, q2 195099
mass 4717.26, q2 2.55675e+06
mass 4815.09, q2 1.97027e+06
mass 5712.26, q2 -930826
mass 4213.6, q2 1.37617e+06
mass 5169.22, q2 470122
mass 4597.72, q2 2.1613e+06
mass 4283.78, q2 2.82447e+06
mass 4018.88, q2 1.85175e+06
mass 4630.46, q2 1.90465e+06
mass 3878.08, q2 2.47047e+06
mass 4563.33, q2 3.42247e+06
mass 4809.64, q2 1.74892e+06
mass 4127.8, q2 1.28783e+06
mass 3997.97, q2 1.34243e+06
mass 4238.63, q2 977996
mass 4768.77, q2 6.10707e+06
mass 4773.6, q2 771659
mass 4999.56, q2 3.22143e+06
mass 4880.18, q2 2.8427e+06
mass 4123.2, q2 5.2532e+06
mass 4685.29, q2 3.21704e+06
mass 5671.39, q2 1.12012e+06
mass 3974.13, q2 2.48889e+06
mass 4613.56, q2 2.65048e+06
mass 4778.92, q2 1.64796e+06
mass 5003.11, q2 1.88894e+06
mass 4429.63, q2 2.32244e+06
mass 4624.88, q2 8.24132e+06
mass 4617.51, q2 996766
mass 4311.62, q2 3.27944e+06
mass 4996.12, q2 2.28527e+06
mass 4102.73, q2 1.56078e+06
mass 4731.3, q2 3.14153e+06
mass 4789.82, q2 2.38649e+06
mass 3865.02, q2 3.54201e+06
mass 5290.05, q2 3.00099e+06
mass 4965.03, q2 1.91422e+06
mass 4533.53, q2 687221
mass 7489.75, q2 -8.68113e+06
mass 4417.68, q2 4.53433e+06
mass 3800.95, q2 2.03492e+06
mass 4164.66, q2 3.34457e+06
mass 8480.83, q2 -1.43827e+07
mass 3868.34, q2 2.39817e+06
mass 4080.41, q2 980467
mass 3354.5, q2 2.75653e+06
mass 3929.38, q2 599684
mass 4450.53, q2 4.74554e+06
mass 4226, q2 630420
mass 4843.93, q2 2.35409e+06
mass 4609.52, q2 4.79482e+06
mass 4780.44, q2 4.66208e+06
mass 4678.1, q2 1.01402e+06
mass 4507.08, q2 6.0733e+06
mass 4680.37, q2 2.32761e+06
mass 4692.36, q2 1.75999e+06
mass 4973.67, q2 1.82475e+06
mass 3367.13, q2 2.29804e+06
mass 4319.65, q2 1.47504e+06
mass 4096.5, q2 6.11098e+06
mass 4107.85, q2 809904
mass 4323.74, q2 377082
mass 4464.04, q2 5.23078e+06
mass 3452.58, q2 790160
mass 4660.79, q2 2.56794e+06
mass 5202.43, q2 3.08295e+06
mass 3805.68, q2 775110
mass 5113.05, q2 316357
mass 3911.37, q2 1.39903e+06
mass 4396.52, q2 1.93224e+06
mass 4632.65, q2 2.73347e+06
mass 4384.01, q2 2.8078e+06
mass 5207.46, q2 563206
mass 4221.77, q2 363152
mass 3885.86, q2 1.74566e+06
mass 4603.34, q2 1.17074e+06
mass 4363.98, q2 9.31981e+06
mass 3951.7, q2 2.13645e+06
mass 3862.34, q2 1.92918e+06
mass 4638.85, q2 634734
mass 5077.68, q2 2.12613e+06
mass 3656.02, q2 2.79157e+06
mass 5474.99, q2 3.29174e+06
mass 4908.54, q2 2.142e+06
mass 5374.61, q2 1.26326e+06
mass 4527.26, q2 4.24325e+06
mass 3979.79, q2 2.2803e+06
mass 4977.62, q2 1.46461e+06
mass 4731.01, q2 1.12514e+06
mass 4812.33, q2 566571
mass 4835.77, q2 5.71523e+06
mass 5143.43, q2 1.63393e+06
mass 4201.78, q2 1.85289e+06
mass 4655.26, q2 486289
mass 5263.54, q2 990312
mass 5149.2, q2 2.49569e+06
mass 4707.75, q2 3.12684e+06
mass 4880.72, q2 4.28308e+06
mass 4326.13, q2 4.82189e+06
mass 4335.79, q2 1.25786e+06
mass 4405.91, q2 3.36845e+06
mass 4114.04, q2 834056
mass 4610.06, q2 2.19384e+06
mass 4898.12, q2 1.501e+06
mass 4384.82, q2 2.87288e+06
mass 4572.18, q2 5.83906e+06
mass 4933.89, q2 3.1497e+06
mass 4987.38, q2 1.45286e+06
mass 5331.95, q2 839998
mass 4183.07, q2 1.78872e+06
mass 5339.98, q2 1.12092e+06
mass 4488.76, q2 2.52928e+06
mass 4952.22, q2 7.09942e+06
mass 4776.35, q2 1.407e+06
mass 3522.36, q2 6.11649e+06
mass 4417.98, q2 1.7082e+06
mass 4528.18, q2 7.03806e+06
mass 3599.52, q2 861462
mass 4119.69, q2 4.89174e+06
mass 4470.52, q2 2.21615e+06
mass 4304.19, q2 1.90596e+06
mass 4390.69, q2 4.5375e+06
mass 4346.11, q2 4.56211e+06
mass 4306.05, q2 6.13514e+06
mass 4795.2, q2 2.25408e+06
mass 4436.12, q2 1.76758e+06
mass 4434.65, q2 5.67981e+06
mass 4648, q2 1.20968e+06
mass 4622.28, q2 1.05927e+06
mass 4733.83, q2 1.93184e+06
mass 4596.37, q2 4.34837e+06
mass 3315.54, q2 974549
mass 5068.61, q2 2.26249e+06
mass 4045.91, q2 1.29287e+06
mass 5384.45, q2 213441
mass 4213.78, q2 968922
mass 4591.66, q2 1.74922e+06
mass 3461.48, q2 2.3933e+06
mass 4382.65, q2 1.18945e+06
mass 4867.72, q2 592842
mass 4618.62, q2 2.46499e+06
mass 4152.49, q2 7.74116e+06
mass 4505.17, q2 3.97057e+06
mass 4430.47, q2 4.06622e+06
mass 4354.11, q2 2.403e+06
mass 4729.17, q2 3.5522e+06
mass 4616.03, q2 1.7266e+06
mass 4730.73, q2 2.28728e+06
mass 4581.79, q2 4.68696e+06
mass 4655.37, q2 1.80628e+06
mass 4708.7, q2 768242
mass 5101.44, q2 2.04873e+06
mass 4408.77, q2 3.60582e+06
mass 4017.25, q2 645139
mass 4188.97, q2 4.82191e+06
mass 3633.98, q2 2.87593e+06
mass 4288.78, q2 1.50994e+06
mass 4817.93, q2 2.98098e+06
mass 4491.72, q2 3.38939e+06
mass 4125.68, q2 3.0722e+06
mass 3310.39, q2 1.71755e+06
mass 5241.54, q2 1.62046e+06
mass 4352.45, q2 1.74491e+06
mass 5516.83, q2 2.83105e+06
mass 4425.76, q2 8.73451e+06
mass 6139.8, q2 -620700
mass 6137.26, q2 1.02291e+06
mass 5680.72, q2 -919179
mass 4637.38, q2 4.29222e+06
mass 4744.09, q2 319363
mass 4860.74, q2 1.20112e+06
mass 5399.48, q2 6.08985e+06
mass 4032.59, q2 1.99676e+06
mass 4590.84, q2 5.13239e+06
mass 4764.01, q2 2.16764e+06
mass 5141.63, q2 2.14034e+06
mass 5760.28, q2 -61688.6
mass 4440.46, q2 1.43494e+06
mass 5152.46, q2 2.90571e+06
mass 4036.64, q2 1.91719e+06
mass 4745.36, q2 2.04128e+06
mass 4690.54, q2 1.69744e+06
mass 5266.69, q2 419902
mass 4725.44, q2 1.99423e+06
mass 4374.06, q2 517236
mass 4028.4, q2 931428
mass 4328.79, q2 4.27337e+06
mass 5290.33, q2 555062
mass 4545.19, q2 4.89421e+06
mass 4366.35, q2 3.77954e+06
mass 4482.32, q2 2.28056e+06
mass 4371.15, q2 1.66622e+06
mass 3851.42, q2 955865
mass 4652.04, q2 3.35484e+06
mass 6017.46, q2 -931881
mass 3630.23, q2 1.10183e+06
mass 4136.84, q2 1.39845e+06
mass 3493.18, q2 5.66388e+06
mass 3855.6, q2 5.12289e+06
mass 5532.14, q2 4.63407e+06
mass 5234, q2 427590
mass 5556.08, q2 112612
mass 3719.28, q2 5.40396e+06
mass 3776.44, q2 2.67427e+06
mass 4896.04, q2 1.01922e+06
mass 5118.38, q2 2.98358e+06
mass 5147.49, q2 532044
mass 5198.52, q2 586356
mass 3699.71, q2 1.94281e+06
mass 4299.93, q2 588630
mass 4604.09, q2 324124
mass 5088.77, q2 238433
mass 5256.71, q2 3.67274e+06
mass 4185.72, q2 3.88429e+06
mass 3331.93, q2 1.75074e+06
mass 4272.19, q2 1.09431e+06
mass 4516.24, q2 407333
mass 4918.27, q2 1.30853e+06
mass 4063.26, q2 5.52973e+06
mass 4894.26, q2 2.00024e+06
mass 4707.62, q2 2.1551e+06
mass 4097.46, q2 6.57695e+06
mass 4434.17, q2 3.4104e+06
mass 4195.78, q2 1.51917e+06
mass 3232.12, q2 958284
mass 4712.39, q2 586516
mass 4461.72, q2 682806
mass 4403.28, q2 1.99653e+06
mass 4724.48, q2 3.24618e+06
mass 4961.31, q2 1.85266e+06
mass 3840.73, q2 2.4405e+06
mass 5362.18, q2 185167
mass 3545.11, q2 2.58764e+06
mass 4917.92, q2 2.31038e+06
mass 5317.65, q2 1.47592e+06
mass 5803.54, q2 883706
mass 4359.48, q2 367082
mass 3902.38, q2 1.81079e+06
mass 4629.6, q2 709105
mass 4078.14, q2 1.29294e+06
mass 4740.17, q2 2.28264e+06
mass 5327.21, q2 560001
mass 3322.45, q2 8.52511e+06
mass 4191.45, q2 1.53497e+06
mass 4759.92, q2 401431
mass 4824.48, q2 4.90684e+06
mass 4637.33, q2 2.49223e+06
mass 5414.44, q2 721977
mass 3346.6, q2 4.37843e+06
mass 4644.39, q2 992522
mass 3697.56, q2 2.15375e+06
mass 5083.78, q2 2.77542e+06
mass 4531.42, q2 4.38204e+06
mass 4248.24, q2 2.56855e+06
mass 4947.28, q2 1.01711e+06
mass 4573.04, q2 3.27233e+06
mass 3835.71, q2 1.15697e+06
mass 4202.13, q2 1.69399e+06
mass 3623, q2 804994
mass 3757.94, q2 5.55812e+06
mass 4005.67, q2 7.73912e+06
mass 3405.31, q2 1.95042e+06
mass 4761.83, q2 994703
mass 4274.71, q2 940714
mass 5135.34, q2 778349
mass 5561.95, q2 1.82627e+06
mass 5014.25, q2 2.79839e+06
mass 4874.39, q2 321715
mass 4832.62, q2 3.11107e+06
mass 5056, q2 501430
mass 4509.58, q2 3.20216e+06
mass 5263.96, q2 733293
mass 4545.87, q2 3.08527e+06
mass 4013.89, q2 1.33344e+06
mass 5149.84, q2 636568
mass 5293.44, q2 2.52489e+06
mass 4922.19, q2 3.57847e+06
mass 4372.15, q2 1.12824e+06
mass 4547.32, q2 4.57576e+06
mass 4928.4, q2 3.9251e+06
mass 4072.09, q2 7.68605e+06
mass 5035.74, q2 1.67512e+06
mass 4624.64, q2 1.46178e+06
mass 3968.77, q2 2.99208e+06
mass 4896.22, q2 3.69058e+06
mass 4910.47, q2 834088
mass 3737.66, q2 1.60008e+06
mass 4272.37, q2 2.87641e+06
mass 5151.79, q2 606821
mass 4688.09, q2 2.90647e+06
mass 4352.92, q2 1.6119e+06
mass 4616.92, q2 7.84499e+06
mass 3782.7, q2 8.73258e+06
mass 4621.32, q2 2.65677e+06
mass 4721.95, q2 2.07754e+06
mass 4511.46, q2 2.95839e+06
mass 4134.18, q2 349651
mass 4293.32, q2 2.48311e+06
mass 4474.14, q2 6.2301e+06
mass 3786.73, q2 481586
mass 4610.12, q2 461452
mass 5749.56, q2 -220323
mass 4417.88, q2 3.62622e+06
mass 4838.81, q2 1.54497e+06
mass 4054.67, q2 9.22153e+06
mass 4588.48, q2 1.50394e+06
mass 4857.99, q2 3.36547e+06
mass 4203.31, q2 6.57844e+06
mass 5184.17, q2 240148
mass 4612.47, q2 2.66184e+06
mass 4477.83, q2 2.37405e+06
mass 6062.35, q2 4.09708e+06
mass 4997.87, q2 2.39722e+06
mass 3313.92, q2 1.32355e+06
mass 3303.51, q2 1.32836e+06
mass 4840.18, q2 4.50614e+06
mass 3342.88, q2 2.61742e+06
mass 4861.11, q2 1.97931e+06
mass 4151.6, q2 2.90028e+06
mass 5383.49, q2 421487
mass 3643.77, q2 1.27865e+06
mass 4345.92, q2 2.65976e+06
mass 4378.44, q2 2.09234e+06
mass 4026.81, q2 3.12529e+06
mass 4793.49, q2 7.23669e+06
mass 4783.05, q2 1.68195e+06
mass 4445.38, q2 1.32583e+06
mass 5675.79, q2 -1.31539e+06
mass 4634.44, q2 5.76815e+06
mass 5337.1, q2 1.57389e+06
mass 5017.3, q2 1.29087e+06
mass 5871.48, q2 -314738
mass 4737, q2 2.23888e+06
mass 5235.75, q2 1.93188e+06
mass 3361.97, q2 1.52855e+06
mass 4912.91, q2 2.22097e+06
mass 4231.84, q2 4.80498e+06
mass 4617.49, q2 2.72787e+06
mass 4391.13, q2 7.04919e+06
mass 3775.92, q2 5.9117e+06
mass 4933.32, q2 3.08562e+06
mass 4318.79, q2 4.67088e+06
mass 5037.72, q2 1.67981e+06
mass 3954.73, q2 2.4314e+06
mass 4447.23, q2 1.18751e+06
mass 4094.48, q2 7.68339e+06
mass 5144.76, q2 3.32425e+06
mass 5255.51, q2 2.69458e+06
mass 4780.32, q2 2.09351e+06
mass 4617.71, q2 1.97445e+06
mass 4275.83, q2 4.03727e+06
mass 4018.64, q2 1.28635e+06
mass 4515.66, q2 4.33963e+06
mass 4816.53, q2 6.1308e+06
mass 4930.65, q2 3.48199e+06
mass 3678.48, q2 1.06636e+06
mass 4782.05, q2 1.0552e+06
mass 4591.47, q2 2.86241e+06
mass 4766.22, q2 4.29805e+06
mass 4537.32, q2 2.30509e+06
mass 4388.95, q2 1.67187e+06
mass 4458.19, q2 5.76822e+06
mass 3633.67, q2 4.30604e+06
mass 5389.04, q2 2.20404e+06
