
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutBdDstDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 1903
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
1903
--- ... Processing event: 0
mass 4112.03, q2 547570
mass 4818.47, q2 4.25031e+06
mass 3316.9, q2 2.48581e+06
mass 4926.8, q2 825101
mass 4331.3, q2 2.18313e+06
mass 3683.33, q2 7.77804e+06
mass 4800.78, q2 1.35889e+06
mass 5196.39, q2 2.26011e+06
mass 4919.34, q2 4.17435e+06
mass 3349.8, q2 1.46861e+06
mass 4410.07, q2 2.19127e+06
mass 4571.04, q2 2.41185e+06
mass 3892.95, q2 2.32946e+06
mass 4437.03, q2 941778
mass 5312.51, q2 1.96837e+06
mass 4949.4, q2 221172
mass 4313.24, q2 4.45354e+06
mass 3930.55, q2 4.7341e+06
mass 4350.97, q2 8.21236e+06
mass 3192.59, q2 2.6051e+06
mass 3550.02, q2 4.09629e+06
mass 3887.72, q2 5.30505e+06
mass 3432.11, q2 2.12612e+06
mass 4146.15, q2 2.30576e+06
mass 4676.1, q2 5.46806e+06
mass 4368.91, q2 2.51124e+06
mass 5991.43, q2 -863571
mass 4990.63, q2 83511.1
mass 4500.56, q2 1.97021e+06
mass 3694.02, q2 1.70559e+06
mass 4209.4, q2 1.45935e+06
mass 3884.09, q2 1.46277e+06
mass 3351.88, q2 1.71904e+06
mass 4225.66, q2 2.66051e+06
mass 4054.29, q2 1.32845e+06
mass 4419.32, q2 1.29353e+06
mass 4728.91, q2 720558
mass 3630.38, q2 1.4433e+06
mass 3994.94, q2 1.09821e+06
mass 5050.76, q2 407861
mass 4152.31, q2 3.4929e+06
mass 4765.95, q2 4.15108e+06
mass 3801.71, q2 1.56565e+06
mass 4893.09, q2 4.42788e+06
mass 4104.74, q2 1.05722e+06
mass 4061.6, q2 907772
mass 4508.47, q2 3.8776e+06
mass 3238.25, q2 1.16799e+06
mass 3572.78, q2 1.94342e+06
mass 3634.68, q2 3.11166e+06
mass 4530.46, q2 4.38195e+06
mass 4054.64, q2 3.27053e+06
mass 4343.53, q2 6.16263e+06
mass 4129.83, q2 1.8219e+06
mass 4387.1, q2 3.94798e+06
mass 4793.01, q2 391680
mass 4862.41, q2 3.04567e+06
mass 4545.69, q2 911608
mass 3992.22, q2 2.08722e+06
mass 4522.02, q2 5.38101e+06
mass 3733.61, q2 4.99319e+06
mass 4417.84, q2 3.52426e+06
mass 3897.53, q2 7.95253e+06
mass 4053, q2 1.76876e+06
mass 4914.94, q2 3.97165e+06
mass 4165.67, q2 1.15669e+06
mass 4020.91, q2 2.01254e+06
mass 4872.29, q2 2.83109e+06
mass 3953.63, q2 1.24376e+06
mass 4768.13, q2 2.45979e+06
mass 3581.87, q2 6.61276e+06
mass 4060.39, q2 2.19629e+06
mass 3906.5, q2 2.39909e+06
mass 4469.71, q2 4.19606e+06
mass 4077.36, q2 5.89542e+06
mass 5044.34, q2 78466.8
mass 3813.78, q2 2.3949e+06
mass 4870, q2 4.26718e+06
mass 4162.69, q2 2.71282e+06
mass 5105.25, q2 3.88792e+06
mass 3836.61, q2 494717
mass 3694.6, q2 2.32033e+06
mass 4681.92, q2 8.89147e+06
mass 3931.71, q2 2.91989e+06
mass 5048.93, q2 2.79124e+06
mass 3876.69, q2 2.5016e+06
mass 4662.28, q2 771327
mass 4718.2, q2 2.18007e+06
mass 4266.51, q2 2.09751e+06
mass 4507.59, q2 5.84525e+06
mass 3938.74, q2 2.91528e+06
mass 4370.09, q2 6.59017e+06
mass 4354.53, q2 2.47811e+06
mass 3981.08, q2 3.84041e+06
mass 3534.26, q2 1.88456e+06
mass 4437.93, q2 2.41489e+06
mass 4999.25, q2 670440
mass 3510.56, q2 1.17973e+06
mass 3656.16, q2 3.06454e+06
mass 4639.66, q2 827093
mass 4451.13, q2 547480
mass 4050.64, q2 8.00241e+06
mass 3750.67, q2 944714
mass 6547.95, q2 8.35343e+06
mass 4559.13, q2 3.81136e+06
mass 3897.54, q2 9.01084e+06
mass 5373.06, q2 1.74276e+06
mass 4553.21, q2 1.12144e+06
mass 4576.06, q2 2.07754e+06
mass 4362.85, q2 4.51471e+06
mass 4154.54, q2 399704
mass 4530.35, q2 2.20967e+06
mass 3892.12, q2 9.79424e+06
mass 4135.02, q2 6.80172e+06
mass 3940.32, q2 745283
mass 3827.16, q2 7.47535e+06
mass 4401.5, q2 4.76816e+06
mass 3766.1, q2 1.91242e+06
mass 4368.84, q2 799024
mass 4501.9, q2 5.38824e+06
mass 4268.35, q2 3.37655e+06
mass 4513.01, q2 1.98034e+06
mass 4321.47, q2 4.97497e+06
mass 3441.66, q2 3.66676e+06
mass 4594.6, q2 2.26862e+06
mass 4997.68, q2 2.04965e+06
mass 4215.06, q2 4.33317e+06
mass 3475.49, q2 2.45275e+06
mass 3923.92, q2 1.55424e+06
mass 4503.67, q2 3.70707e+06
mass 4184.39, q2 3.31565e+06
mass 3274.2, q2 9.13487e+06
mass 4105.7, q2 8.02451e+06
mass 4219.6, q2 3.60819e+06
mass 4616.14, q2 310620
mass 5316.44, q2 5.52919e+06
mass 5164.6, q2 3.04454e+06
mass 4305, q2 1.67156e+06
mass 3386.8, q2 3.11634e+06
mass 4615.77, q2 427674
mass 4254.31, q2 5.12683e+06
mass 4947.55, q2 1.17499e+06
mass 4720.46, q2 5.76018e+06
mass 4126.2, q2 1.53406e+06
mass 3753.96, q2 9.41757e+06
mass 4228.06, q2 3.10863e+06
mass 4331.72, q2 5.78547e+06
mass 4222.51, q2 755114
mass 3731.67, q2 2.00147e+06
mass 4476.22, q2 4.16248e+06
mass 5433.04, q2 880738
mass 4198.89, q2 1.46928e+06
mass 4114.07, q2 4.16684e+06
mass 5000.06, q2 1.96131e+06
mass 4168.08, q2 6.04295e+06
mass 5463.88, q2 1.01624e+06
mass 4526.65, q2 2.90156e+06
mass 3922.9, q2 1.0245e+06
mass 5365.34, q2 6.13665e+06
mass 4406.51, q2 9.26432e+06
mass 4860.63, q2 2.56857e+06
mass 4168.18, q2 1.44965e+06
mass 3374.66, q2 2.43304e+06
mass 4332.94, q2 652754
mass 5157.81, q2 1.4385e+06
mass 5770.78, q2 -1.32247e+06
mass 3845.42, q2 1.63506e+06
mass 4266.05, q2 2.4185e+06
mass 5370.66, q2 1.99166e+06
mass 4169.61, q2 1.12439e+06
mass 4978.07, q2 3.59883e+06
mass 4618.26, q2 4.29906e+06
mass 4077.1, q2 1.82931e+06
mass 6480.69, q2 4.72924e+06
mass 4421.31, q2 4.56452e+06
mass 3511.53, q2 1.44372e+06
mass 4461.08, q2 1.48569e+06
mass 4598.22, q2 672040
mass 4326.94, q2 9.01403e+06
mass 4761.05, q2 4.15096e+06
mass 4471.36, q2 2.33002e+06
mass 5093.37, q2 2.36141e+06
mass 4325.06, q2 1.20491e+06
mass 4357.93, q2 1.42733e+06
mass 4256.48, q2 5.82411e+06
mass 4699.34, q2 1.37468e+06
mass 4368.65, q2 958775
mass 4497.66, q2 4.52328e+06
mass 3425.55, q2 3.00825e+06
mass 5206.12, q2 9.7435e+06
mass 4450.76, q2 7.58535e+06
mass 4046.02, q2 2.84548e+06
mass 4886.2, q2 1.97292e+06
mass 3652.64, q2 1.3694e+06
mass 3985.62, q2 3.76822e+06
mass 3407.36, q2 1.62423e+06
mass 4360.7, q2 5.33792e+06
mass 4686.17, q2 6.04553e+06
mass 4812.13, q2 721409
mass 4480.05, q2 1.35049e+06
mass 4781.67, q2 2.07276e+06
mass 4551.38, q2 1.39487e+06
mass 3281.74, q2 3.98099e+06
mass 4878.59, q2 6.24882e+06
mass 5151.57, q2 1.31254e+06
mass 4102.39, q2 1.0984e+06
mass 4235.63, q2 3.61976e+06
mass 4513.17, q2 808901
mass 4032.32, q2 9.0515e+06
mass 3971.84, q2 2.97862e+06
mass 3804.27, q2 1.59032e+06
mass 4289.61, q2 4.2015e+06
mass 4060.5, q2 5.61666e+06
mass 3987.21, q2 6.10748e+06
mass 5131.13, q2 1.84702e+06
mass 4226.82, q2 1.5315e+06
mass 3593.38, q2 972201
mass 4054.39, q2 2.99485e+06
mass 4481.22, q2 1.61541e+06
mass 4862.17, q2 4.33388e+06
mass 3839.81, q2 3.27367e+06
mass 4723.59, q2 4.05821e+06
mass 4369.53, q2 9.22109e+06
mass 4193.66, q2 3.32573e+06
mass 7479.77, q2 -3.62428e+06
mass 4684.54, q2 525108
mass 4268.27, q2 2.55448e+06
mass 4466.15, q2 4.72533e+06
mass 4890, q2 955168
mass 4022.34, q2 3.3009e+06
mass 3938.46, q2 4.66324e+06
mass 4347.9, q2 4.86242e+06
mass 3792.45, q2 409248
mass 4458.18, q2 3.90383e+06
mass 3431.33, q2 2.51727e+06
mass 5235.87, q2 3.11756e+06
mass 5010.61, q2 1.17443e+06
mass 4738.59, q2 4.45679e+06
mass 3666.88, q2 1.24003e+06
mass 4088.71, q2 1.78247e+06
mass 5481.53, q2 1.50633e+06
mass 4558.19, q2 1.07551e+06
mass 4799.65, q2 3.61143e+06
mass 4823.29, q2 3.32737e+06
mass 4641.99, q2 419054
mass 4556.56, q2 4.05863e+06
mass 4325.51, q2 378673
mass 3341.87, q2 2.93028e+06
mass 4929.36, q2 2.70105e+06
mass 6389.54, q2 -4.00192e+06
mass 4250.37, q2 1.71982e+06
mass 4787.86, q2 5.27119e+06
mass 5018.57, q2 906719
mass 4612.98, q2 637948
mass 4222.75, q2 6.241e+06
mass 3802.89, q2 6.7523e+06
mass 4336.15, q2 577360
mass 4246.71, q2 3.79989e+06
mass 4622.12, q2 1.04832e+06
mass 3313.45, q2 2.67804e+06
mass 5405.67, q2 2.17262e+06
mass 3252.81, q2 2.94002e+06
mass 4557.47, q2 905321
mass 4330.46, q2 5.71695e+06
mass 4722.41, q2 6.39315e+06
mass 5209.71, q2 2.16771e+06
mass 4747.66, q2 2.42566e+06
mass 4258.62, q2 6.16283e+06
mass 5700.01, q2 4.42056e+06
mass 5116.42, q2 1.53053e+06
mass 4045.18, q2 7.17211e+06
mass 4266.38, q2 2.37301e+06
mass 3452.27, q2 766091
mass 4326.9, q2 3.99222e+06
mass 5370.53, q2 794435
mass 4093.85, q2 3.25287e+06
mass 3867.92, q2 4.91861e+06
mass 4850.29, q2 2.69304e+06
mass 3747.33, q2 1.00979e+07
mass 4692.74, q2 1.30301e+06
mass 3256.97, q2 2.37658e+06
mass 3785, q2 4.68485e+06
mass 5598.44, q2 5.27837e+06
mass 4629.2, q2 3.62352e+06
mass 3566.77, q2 1.75254e+06
mass 4456.88, q2 1.81016e+06
mass 4262.43, q2 7.66381e+06
mass 3695.61, q2 1.82135e+06
mass 4451.54, q2 4.22018e+06
mass 5130.12, q2 5.07068e+06
mass 4768.02, q2 7.75031e+06
mass 4147.1, q2 1.4217e+06
mass 4675.04, q2 3.34545e+06
mass 4780.44, q2 1.48245e+06
mass 4485.01, q2 504322
mass 4304.46, q2 5.44822e+06
mass 3817.88, q2 5.17587e+06
mass 3936.31, q2 3.15596e+06
mass 3999.41, q2 2.66478e+06
mass 4311.99, q2 2.6197e+06
mass 3610.15, q2 1.04426e+07
mass 4865.76, q2 3.46461e+06
mass 4611.15, q2 277816
mass 6847.35, q2 -4.98096e+06
mass 4990.5, q2 1.92976e+06
mass 4063.48, q2 794664
mass 4616.21, q2 1.652e+06
mass 3454.03, q2 7.55907e+06
mass 5153.16, q2 1.59834e+06
mass 4944.46, q2 5.38826e+06
mass 4785.13, q2 3.06468e+06
mass 5679.63, q2 700103
mass 4174.76, q2 1.15153e+06
mass 4807.15, q2 952728
mass 5167.43, q2 6.94394e+06
mass 4629.11, q2 3.15526e+06
mass 4826.98, q2 1.15398e+06
mass 4567.8, q2 1.45328e+06
mass 3599.7, q2 425985
mass 3686.42, q2 3.35974e+06
mass 3590.61, q2 2.95754e+06
mass 3973.09, q2 582836
mass 4604.09, q2 3.36401e+06
mass 4573.42, q2 1.64832e+06
mass 3511.85, q2 2.32619e+06
mass 4436.89, q2 1.95364e+06
mass 3372.49, q2 1.70054e+06
mass 4813.77, q2 8.93665e+06
mass 4139.82, q2 9.94236e+06
mass 4920.42, q2 5.00163e+06
mass 4961.7, q2 746858
mass 4166.26, q2 2.58415e+06
mass 5138.89, q2 5.25091e+06
mass 6276.62, q2 5.46212e+06
mass 4177.29, q2 3.54632e+06
mass 4617.17, q2 1.57241e+06
mass 4814.53, q2 3.6415e+06
mass 4158.65, q2 8.65223e+06
mass 4753.82, q2 4.17839e+06
mass 4518.13, q2 1.09738e+06
mass 4223.27, q2 3.79284e+06
mass 4107.82, q2 6.2534e+06
mass 3896.81, q2 1.04131e+06
mass 4652.64, q2 8.77255e+06
mass 3480.55, q2 412878
mass 3909.07, q2 2.94189e+06
mass 4245.37, q2 2.4169e+06
mass 4686.71, q2 2.10002e+06
mass 3375.19, q2 1.23309e+06
mass 6259.89, q2 -2.88714e+06
mass 3742.46, q2 1.6933e+06
mass 4345.67, q2 4.96731e+06
mass 3560.96, q2 1.71745e+06
mass 4644.52, q2 700911
mass 4249.79, q2 3.19613e+06
mass 4755.45, q2 7.05885e+06
mass 3929.66, q2 4.58473e+06
mass 3935.51, q2 1.18325e+06
mass 4664.39, q2 4.9043e+06
mass 4780.6, q2 391698
mass 4214, q2 3.81562e+06
mass 4695.02, q2 2.77419e+06
mass 4415.71, q2 1.30995e+06
mass 4761.18, q2 6.01459e+06
mass 4282.7, q2 5.54256e+06
mass 3859.66, q2 554965
mass 5114.9, q2 611202
mass 4468.19, q2 3.23614e+06
mass 3344.97, q2 2.961e+06
mass 4210.7, q2 1.34954e+06
mass 3714.35, q2 3.51732e+06
mass 4042.45, q2 8.41942e+06
mass 4174.93, q2 4.61079e+06
mass 5223.24, q2 1.58743e+06
mass 4076.45, q2 5.12046e+06
mass 4260.5, q2 2.72395e+06
mass 3675.3, q2 1.31484e+06
mass 4720.84, q2 7.47952e+06
mass 4277.36, q2 257652
mass 3799.02, q2 2.51942e+06
mass 4487.37, q2 2.06896e+06
mass 4950.58, q2 8.9379e+06
mass 4095.7, q2 8.01291e+06
mass 3974.43, q2 4.44497e+06
mass 4303.35, q2 7.27224e+06
mass 4685.2, q2 969675
mass 4041.67, q2 2.7685e+06
mass 4284.39, q2 1.34864e+06
mass 3330.48, q2 2.5754e+06
mass 3500.15, q2 1.52115e+06
mass 4650.95, q2 1.75483e+06
mass 4669.89, q2 867939
mass 3943.4, q2 920373
mass 4588.64, q2 4.33804e+06
mass 3939.12, q2 1.25359e+06
mass 4728.21, q2 2.53671e+06
mass 4451.09, q2 3.8547e+06
mass 4906.08, q2 4.78403e+06
mass 3233.42, q2 1.76335e+06
mass 4560.72, q2 2.6855e+06
mass 3637.66, q2 1.01579e+07
mass 3640.85, q2 577185
mass 3794.24, q2 4.20325e+06
mass 4237.37, q2 5.58942e+06
mass 4721.64, q2 4.32093e+06
mass 4572.6, q2 2.57739e+06
mass 3266.44, q2 968114
mass 4098.93, q2 1.83214e+06
mass 3505.33, q2 1.40344e+06
mass 4180.3, q2 132688
mass 5133.97, q2 853434
mass 4363.25, q2 2.00707e+06
mass 3540.44, q2 739829
mass 4279.04, q2 4.21571e+06
mass 4685.41, q2 6.96361e+06
mass 3287.19, q2 5.89695e+06
mass 5690, q2 1.95946e+06
mass 5022.77, q2 1.95678e+06
mass 4213.96, q2 7.54826e+06
mass 8710.46, q2 -6.40831e+06
mass 5667.31, q2 492760
mass 3885.16, q2 1.81471e+06
mass 3983.34, q2 1.66353e+06
mass 5096.18, q2 103099
mass 4756.13, q2 7.10777e+06
mass 5074.84, q2 3.33305e+06
mass 4542.51, q2 3.05771e+06
mass 4364.85, q2 1.14557e+06
mass 4354.96, q2 1.54653e+06
mass 3399.77, q2 684339
mass 4541.14, q2 1.70435e+06
mass 3941.21, q2 3.84884e+06
mass 4974.6, q2 6.71251e+06
mass 4112.42, q2 3.61838e+06
mass 4860.69, q2 4.50736e+06
mass 4058.04, q2 283233
mass 4901.68, q2 1.44432e+06
mass 4387.69, q2 2.3887e+06
mass 4042.83, q2 6.89798e+06
mass 4027.52, q2 3.1046e+06
mass 4554.32, q2 1.45641e+06
mass 4654.48, q2 1.54649e+06
mass 4085.94, q2 7.51113e+06
mass 3953.54, q2 5.09584e+06
mass 3689.5, q2 4.10309e+06
mass 3504.76, q2 2.48253e+06
mass 4467.77, q2 1.70692e+06
mass 3795.5, q2 3.32833e+06
mass 4049.71, q2 1.4852e+06
mass 3853.45, q2 1.34896e+06
mass 5596.14, q2 3.82769e+06
mass 3747.51, q2 9.38971e+06
mass 5083.3, q2 1.05404e+06
mass 4401.02, q2 3.73287e+06
mass 5751.89, q2 1.39387e+06
mass 3860.08, q2 1.79179e+06
mass 5042.84, q2 986376
mass 4330.61, q2 1.51894e+06
mass 6455.46, q2 -2.88362e+06
mass 4122.55, q2 1.93094e+06
mass 4691.78, q2 170453
mass 4395.45, q2 6.42498e+06
mass 4109.84, q2 2.83623e+06
mass 4004.68, q2 1.05576e+07
mass 5121.89, q2 1.07407e+06
mass 4754.06, q2 2.49398e+06
mass 3766.45, q2 6.28177e+06
mass 4608.3, q2 3.99654e+06
mass 4018.33, q2 4.99725e+06
mass 4138.62, q2 7.99942e+06
mass 5376.54, q2 4.86596e+06
mass 4601.22, q2 3.89241e+06
mass 5276.45, q2 1.92986e+06
mass 3497.22, q2 2.06518e+06
mass 4571.96, q2 6.20864e+06
mass 4792.86, q2 1.22124e+06
mass 3398.22, q2 1.80212e+06
mass 3388.14, q2 3.26142e+06
mass 4541.25, q2 5.13838e+06
mass 3691.87, q2 3.38211e+06
mass 4835.72, q2 5.39585e+06
mass 4183.67, q2 1.28022e+06
mass 4970.25, q2 1.34845e+06
mass 4898.26, q2 1.30174e+06
mass 5835.27, q2 -1.78179e+06
mass 4492.22, q2 6.34661e+06
mass 3537.72, q2 1.38651e+06
mass 5146.26, q2 3.98582e+06
mass 4096.84, q2 1.7835e+06
mass 3866.52, q2 1.39335e+06
mass 4104.41, q2 6.73432e+06
mass 4398.28, q2 1.96993e+06
mass 4256.63, q2 5.71749e+06
mass 4597.83, q2 1.04203e+06
mass 4958.99, q2 3.63291e+06
mass 4480.14, q2 4.40654e+06
mass 4345.27, q2 2.19523e+06
mass 4244.72, q2 4.22742e+06
mass 4213.56, q2 4.45585e+06
mass 3564.82, q2 1.7076e+06
mass 4332.93, q2 4.7463e+06
mass 4435.2, q2 1.72442e+06
mass 4758.43, q2 5.53762e+06
mass 3725.27, q2 2.02102e+06
mass 3388.04, q2 1.09203e+06
mass 3522.96, q2 2.82979e+06
mass 4305.47, q2 3.64412e+06
mass 5868.91, q2 309804
mass 4718.04, q2 2.43232e+06
mass 4281.09, q2 542124
mass 4673.01, q2 2.56862e+06
mass 5106.81, q2 6.32401e+06
mass 5316.24, q2 350608
mass 3944.18, q2 2.44609e+06
mass 3793.63, q2 2.22249e+06
mass 3423.49, q2 2.78732e+06
mass 3870.32, q2 3.14066e+06
mass 3965.25, q2 1.72461e+06
mass 4917.74, q2 2.13342e+06
mass 5014.01, q2 1.4732e+06
mass 4403.78, q2 1.01941e+06
mass 4598.44, q2 2.69058e+06
mass 4553.07, q2 2.53582e+06
mass 4660.76, q2 1.50906e+06
mass 4743.23, q2 4.91723e+06
mass 4441.41, q2 6.25893e+06
mass 3845.97, q2 784483
mass 4583.33, q2 1.14685e+06
mass 4283.02, q2 6.16595e+06
mass 3385.07, q2 1.12697e+06
mass 4404.74, q2 3.56212e+06
mass 5572.38, q2 413388
mass 4644.84, q2 65016.7
mass 4102.34, q2 1.5048e+06
mass 4234.12, q2 2.71406e+06
mass 5722.72, q2 -360467
mass 5133.81, q2 2.04377e+06
mass 4148.59, q2 5.7318e+06
mass 4510.98, q2 2.4583e+06
mass 4526.93, q2 1.38501e+06
mass 3163.21, q2 5.1165e+06
mass 3875.4, q2 4.1572e+06
mass 4817.96, q2 5.15584e+06
mass 4205.25, q2 3.87742e+06
mass 4191.56, q2 2.69512e+06
mass 4567.36, q2 6.10767e+06
mass 3718.3, q2 952342
mass 3669.54, q2 1.38066e+06
mass 4120.63, q2 2.6628e+06
mass 4327.64, q2 4.50895e+06
mass 7119.59, q2 -5.9583e+06
mass 4519.92, q2 86358.2
mass 4799.6, q2 3.61413e+06
mass 4409.14, q2 1.02345e+06
mass 4027.15, q2 3.34069e+06
mass 4698.15, q2 6.95577e+06
mass 4339.16, q2 2.92841e+06
mass 4230.89, q2 5.41887e+06
mass 4164.75, q2 2.81495e+06
mass 4027.14, q2 7.0801e+06
mass 3953.74, q2 5.49176e+06
mass 3523.41, q2 1.49516e+06
mass 4779.98, q2 1.64012e+06
mass 5262.93, q2 2.01556e+06
mass 3492.34, q2 3.01321e+06
mass 4786.68, q2 2.75988e+06
mass 3572.53, q2 2.42945e+06
mass 5061.41, q2 2.50433e+06
mass 4033.65, q2 429226
mass 5260.71, q2 2.8058e+06
mass 3359.78, q2 861517
mass 3798.05, q2 8.03274e+06
mass 4896.3, q2 2.71549e+06
mass 3961.21, q2 3.95583e+06
mass 4229.34, q2 6.41456e+06
mass 4404.05, q2 6.37619e+06
mass 3445.73, q2 3.13854e+06
mass 4935.6, q2 335675
mass 4222.29, q2 3.35432e+06
mass 7955.06, q2 -1.00223e+07
mass 3856.12, q2 1.90023e+06
mass 5630.15, q2 1.32835e+06
mass 4425.44, q2 2.35008e+06
mass 3634.9, q2 5.2026e+06
mass 3341.98, q2 3.64331e+06
mass 4718.21, q2 5.69296e+06
mass 5111.6, q2 1.39967e+06
mass 4651.28, q2 4.33013e+06
mass 3250.55, q2 8.41816e+06
mass 4389.77, q2 3.46082e+06
mass 4384.35, q2 8.27737e+06
mass 3717.4, q2 2.82416e+06
mass 5430.52, q2 1.09776e+06
mass 5671.15, q2 110807
mass 4201.02, q2 2.2432e+06
mass 3486.07, q2 1.46216e+06
mass 4685.61, q2 4.35608e+06
mass 4614.78, q2 1.89054e+06
mass 4208.03, q2 1.57564e+06
mass 5208.3, q2 169331
mass 5226.83, q2 5.47994e+06
mass 5684.86, q2 383356
mass 7038.54, q2 1.1579e+06
mass 3270.66, q2 6.24828e+06
mass 3934.36, q2 580000
mass 4393.33, q2 2.58129e+06
mass 4127.39, q2 840676
mass 4246.57, q2 6.18807e+06
mass 3840.34, q2 2.82875e+06
mass 4668.02, q2 4.54354e+06
mass 4700.84, q2 3.54564e+06
mass 4311.36, q2 5.62855e+06
mass 4738.61, q2 5.09111e+06
mass 4872.37, q2 508293
mass 4593.69, q2 1.20473e+06
mass 4427.32, q2 3.42254e+06
mass 3992.43, q2 1.48712e+06
mass 3267.4, q2 2.33688e+06
mass 4153.92, q2 598462
mass 3794.97, q2 590585
mass 4419.17, q2 2.09051e+06
mass 4268, q2 1.03324e+06
mass 4537.22, q2 1.69635e+06
mass 3703.27, q2 3.22602e+06
mass 4664.21, q2 3.06322e+06
mass 3740.01, q2 5.1652e+06
mass 5996.11, q2 1.83001e+06
mass 3776.4, q2 1.39104e+06
mass 4200.74, q2 2.0048e+06
mass 4012.85, q2 839156
mass 4285.27, q2 1.85234e+06
mass 4535.72, q2 5.43158e+06
mass 3564.11, q2 1.36317e+06
mass 4914.58, q2 1.49927e+06
mass 4317.5, q2 6.12968e+06
mass 4062.23, q2 1.36421e+06
mass 4454.66, q2 1.39259e+06
mass 3895.9, q2 1.92874e+06
mass 4161.37, q2 131506
mass 3635.09, q2 2.00314e+06
mass 3869.1, q2 1.68216e+06
mass 3998.84, q2 4.68468e+06
mass 4112.13, q2 3.12872e+06
mass 4294.57, q2 5.44442e+06
mass 4348.99, q2 3.45036e+06
mass 5350.22, q2 1.14444e+06
mass 3900.26, q2 2.5559e+06
mass 4156.23, q2 347550
mass 3635.67, q2 6.79603e+06
mass 5346.77, q2 2.46336e+06
mass 4703.97, q2 9.41148e+06
mass 4395.19, q2 3.49428e+06
mass 4871.58, q2 911540
mass 4058.98, q2 4.14235e+06
mass 4657.22, q2 972165
mass 4655.99, q2 1.71914e+06
mass 4108.1, q2 7.27006e+06
mass 3964.14, q2 3.07792e+06
mass 3671.43, q2 756374
mass 4676.28, q2 2.0939e+06
mass 4354.22, q2 7.67104e+06
mass 3849.17, q2 3.11184e+06
mass 4506.99, q2 5.3667e+06
mass 4160.68, q2 8.13107e+06
mass 4299.81, q2 905451
mass 5537.7, q2 1.90484e+06
mass 3536.74, q2 2.7069e+06
mass 3565.3, q2 1.93527e+06
mass 4001.67, q2 2.22037e+06
mass 4953.14, q2 4.76393e+06
mass 3723.28, q2 3.36716e+06
mass 4071.22, q2 1.01206e+07
mass 4379.79, q2 1.3377e+06
mass 4823.1, q2 1.52457e+06
mass 4820.74, q2 1.93817e+06
mass 4550.94, q2 521330
mass 3687.93, q2 1.09378e+06
mass 4694.12, q2 3.49019e+06
mass 4559.87, q2 5.30995e+06
mass 4563.87, q2 2.08846e+06
mass 4397.17, q2 1.07455e+06
mass 4541.55, q2 8.00643e+06
mass 4023.54, q2 2.29052e+06
mass 4950.46, q2 1.70166e+06
mass 4676.38, q2 3.20391e+06
mass 4960.6, q2 2.01731e+06
mass 4812.03, q2 2.28221e+06
mass 4667.79, q2 1.21692e+06
mass 3797.33, q2 2.73877e+06
mass 3571.6, q2 1.00233e+06
