
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 4345.31, q2 9.00515e+06
mass 3255.28, q2 2.96648e+06
mass 3910.24, q2 3.52445e+06
mass 3698.94, q2 7.74721e+06
mass 3279.2, q2 1.5015e+06
mass 4827.9, q2 1.74879e+06
mass 3913.5, q2 4.7691e+06
mass 5256.38, q2 3.27058e+06
mass 4259.05, q2 6.02304e+06
mass 3800.2, q2 8.35349e+06
mass 4213.34, q2 7.06508e+06
mass 4095.52, q2 2.32564e+06
mass 3783.88, q2 2.11193e+06
mass 3987.41, q2 3.3932e+06
mass 4223.73, q2 4.67811e+06
mass 3723.42, q2 5.62995e+06
mass 4509.07, q2 7.53638e+06
mass 3959.17, q2 3.85922e+06
mass 3249.69, q2 5.076e+06
mass 4260, q2 6.70731e+06
mass 3513.23, q2 2.50216e+06
mass 4562.38, q2 9.27733e+06
mass 3921.54, q2 9.09138e+06
mass 4559.52, q2 1.45703e+06
mass 4190.61, q2 8.17143e+06
mass 4858.01, q2 7.61836e+06
mass 3412.93, q2 4.74115e+06
mass 4711.6, q2 9.35889e+06
mass 3874.99, q2 7.33003e+06
mass 3815.86, q2 1.93598e+06
mass 4149.92, q2 6.66233e+06
mass 4954.94, q2 3.76466e+06
mass 4080.04, q2 6.16475e+06
mass 4507.99, q2 6.35422e+06
mass 4378.94, q2 4.01694e+06
mass 3565.97, q2 7.94135e+06
mass 4307.01, q2 5.07703e+06
mass 3648.87, q2 8.32415e+06
mass 4160.87, q2 1.00877e+06
mass 4990.37, q2 2.30574e+06
mass 4042.35, q2 7.07543e+06
mass 5288.57, q2 8.41381e+06
mass 4357, q2 7.6233e+06
mass 5329.85, q2 8.0033e+06
mass 3089.02, q2 1.8594e+06
mass 3896.37, q2 4.5356e+06
mass 4765.45, q2 4.33071e+06
mass 4321.75, q2 8.33983e+06
mass 3394.96, q2 3.7831e+06
mass 4953.99, q2 5.35501e+06
mass 5070.49, q2 8.07461e+06
mass 4807.61, q2 6.85081e+06
mass 4040.18, q2 8.06939e+06
mass 4053.33, q2 4.79204e+06
mass 3764.82, q2 4.04592e+06
mass 4596.51, q2 5.69382e+06
mass 4602.91, q2 6.17179e+06
mass 4864.81, q2 6.05263e+06
mass 5305.45, q2 7.70101e+06
mass 3577.54, q2 6.63954e+06
mass 4927.78, q2 7.24529e+06
mass 3541.43, q2 1.1784e+06
mass 4022.13, q2 2.18415e+06
mass 4177.66, q2 1.3906e+06
mass 3997.93, q2 4.6036e+06
mass 3586.18, q2 1.06794e+06
mass 4142.54, q2 1.6981e+06
mass 5037.65, q2 2.11085e+06
mass 3709.36, q2 3.98914e+06
mass 4878.67, q2 3.63091e+06
mass 3487.88, q2 5.20262e+06
mass 4693.38, q2 5.5534e+06
mass 3749.45, q2 1.63813e+06
mass 4250.19, q2 7.93868e+06
mass 3399.19, q2 4.10454e+06
mass 4374.77, q2 612871
mass 4948.56, q2 6.48447e+06
mass 4050.4, q2 7.00208e+06
mass 4223.02, q2 3.23199e+06
mass 4395.1, q2 2.06424e+06
mass 5269.68, q2 5.96163e+06
mass 4917.07, q2 2.32248e+06
mass 3562.9, q2 2.93861e+06
mass 4827.71, q2 8.94476e+06
mass 3380.34, q2 6.34124e+06
mass 3171.64, q2 6.5867e+06
mass 4495.5, q2 3.26514e+06
mass 4406.77, q2 7.8398e+06
mass 4358.72, q2 1.60055e+06
mass 4380.41, q2 3.42629e+06
mass 3439.18, q2 4.65814e+06
mass 3830.72, q2 4.34028e+06
mass 4001.91, q2 7.39468e+06
mass 4421.74, q2 3.28588e+06
mass 3304.76, q2 2.86329e+06
mass 3989.68, q2 3.48054e+06
mass 3939.33, q2 1.10228e+06
mass 4744.14, q2 5.05732e+06
mass 4034.28, q2 2.34187e+06
mass 4455.27, q2 4.5027e+06
mass 4968.73, q2 4.27635e+06
mass 3903.15, q2 1.31342e+06
mass 4401.87, q2 1.01755e+07
mass 4851.77, q2 4.67027e+06
mass 3720.62, q2 4.85358e+06
mass 4338.81, q2 8.60354e+06
mass 3760.84, q2 4.87925e+06
mass 3556.62, q2 6.98484e+06
mass 4398.91, q2 7.30052e+06
mass 4321.5, q2 3.13376e+06
mass 3472.23, q2 4.04024e+06
mass 4087.38, q2 7.44136e+06
mass 3696.66, q2 3.95942e+06
mass 3873.6, q2 4.45461e+06
mass 3574.48, q2 4.84803e+06
mass 3522.64, q2 8.0305e+06
mass 3725.49, q2 1.5621e+06
mass 4446.69, q2 5.73184e+06
mass 4832.95, q2 4.70926e+06
mass 4066.87, q2 7.24583e+06
mass 3752.78, q2 3.66023e+06
mass 3641.94, q2 3.98464e+06
mass 4522.38, q2 5.98623e+06
mass 3635.19, q2 7.53229e+06
mass 4286.56, q2 4.20058e+06
mass 3399.55, q2 4.77752e+06
mass 3590.76, q2 7.20807e+06
mass 4467.29, q2 1.03999e+07
mass 3828.67, q2 4.87383e+06
mass 4461.93, q2 2.92299e+06
mass 3499.93, q2 858827
mass 3466.94, q2 2.80992e+06
mass 3992.76, q2 4.77184e+06
mass 3620.14, q2 7.97044e+06
mass 3397.32, q2 2.61685e+06
mass 4864.26, q2 9.32377e+06
mass 3998.51, q2 3.9576e+06
mass 4604.31, q2 8.75192e+06
mass 3584.55, q2 3.97056e+06
mass 4180.34, q2 7.56449e+06
mass 4115.01, q2 1.77726e+06
mass 3913.08, q2 5.45802e+06
mass 4919.01, q2 925498
mass 4752.25, q2 3.53033e+06
mass 3991.99, q2 6.88039e+06
mass 3928.3, q2 1.66385e+06
mass 4218.67, q2 7.69273e+06
mass 3764.72, q2 8.52308e+06
mass 4332.54, q2 3.86299e+06
mass 3531.41, q2 3.89466e+06
mass 4162.41, q2 8.30248e+06
mass 4655.98, q2 4.36013e+06
mass 3412.64, q2 6.94753e+06
mass 3485.69, q2 4.74577e+06
mass 3961.08, q2 899943
mass 3438.45, q2 1.04659e+06
mass 3514.69, q2 5.76878e+06
mass 3497.69, q2 8.81608e+06
mass 4701.47, q2 8.10834e+06
mass 3714.71, q2 3.15153e+06
mass 4562.75, q2 3.60478e+06
mass 3220.01, q2 1.01845e+06
mass 3478.12, q2 2.86663e+06
mass 3560.56, q2 5.54724e+06
mass 3446.13, q2 7.81637e+06
mass 3577.83, q2 8.41662e+06
mass 4316.08, q2 5.44401e+06
mass 3977.91, q2 1.8204e+06
mass 4817.43, q2 2.6249e+06
mass 3995.2, q2 6.10204e+06
mass 3915.52, q2 2.72535e+06
mass 3638.17, q2 2.41212e+06
mass 4038.55, q2 4.18285e+06
mass 4137.84, q2 1.82803e+06
mass 4314.67, q2 4.48996e+06
mass 4161.18, q2 7.93587e+06
mass 3561.28, q2 5.58764e+06
mass 4135.05, q2 9.34412e+06
mass 4083.08, q2 5.77e+06
mass 3509.59, q2 4.26635e+06
mass 3750.58, q2 9.21812e+06
mass 5182.82, q2 4.81786e+06
mass 4744.97, q2 5.23777e+06
mass 3706.31, q2 6.81412e+06
mass 5319.54, q2 1.33915e+06
mass 4211.11, q2 8.30879e+06
mass 4057.26, q2 2.94214e+06
mass 3704.41, q2 6.58057e+06
mass 3870.16, q2 6.37128e+06
mass 5027.01, q2 6.34208e+06
mass 3940.93, q2 5.97379e+06
mass 3314.44, q2 707446
mass 3545.59, q2 161717
mass 4576.64, q2 3.67817e+06
mass 4971.48, q2 4.68091e+06
mass 3154.74, q2 5.71318e+06
mass 4181.55, q2 4.73668e+06
mass 4055.57, q2 9.11433e+06
mass 3250.27, q2 3.57188e+06
mass 4193.62, q2 3.20021e+06
mass 5278.29, q2 6.90992e+06
mass 4006.26, q2 4.44362e+06
mass 4841.1, q2 5.86106e+06
mass 4527.94, q2 8.80847e+06
mass 4483.89, q2 7.76059e+06
mass 4674.2, q2 1.85367e+06
mass 4744.61, q2 2.36652e+06
mass 5109.78, q2 9.79897e+06
mass 3978.11, q2 3.09921e+06
mass 4385.91, q2 1.16426e+06
mass 3550.51, q2 7.62586e+06
mass 3483.82, q2 1.53328e+06
mass 3964.35, q2 3.48659e+06
mass 4744.42, q2 5.97786e+06
mass 4263.7, q2 4.26665e+06
mass 4342.96, q2 5.51066e+06
mass 4942.28, q2 5.72435e+06
mass 4454.12, q2 4.26307e+06
mass 4821.15, q2 9.24756e+06
mass 3763.86, q2 5.37721e+06
mass 4045, q2 7.81826e+06
mass 3302.66, q2 6.56228e+06
mass 4699.09, q2 7.77828e+06
mass 3773.99, q2 2.24817e+06
mass 3334.35, q2 3.56395e+06
mass 4290.81, q2 8.47143e+06
mass 4016.02, q2 3.45919e+06
mass 3633.04, q2 2.08042e+06
mass 3699.09, q2 4.25994e+06
mass 4250.98, q2 7.15938e+06
mass 3367.72, q2 5.40256e+06
mass 3551.25, q2 1.71384e+06
mass 5085.07, q2 6.90773e+06
mass 4845.59, q2 5.28355e+06
mass 3660.3, q2 3.64351e+06
mass 3865.31, q2 3.1438e+06
mass 4209.93, q2 5.71875e+06
mass 4212.13, q2 4.20461e+06
mass 3483.8, q2 6.21066e+06
mass 4359.67, q2 3.15604e+06
mass 3413.3, q2 3.11392e+06
mass 3987.11, q2 9.82594e+06
mass 4149.14, q2 4.85754e+06
mass 3562.76, q2 4.61177e+06
mass 3723.53, q2 1.23015e+06
mass 4584.9, q2 2.007e+06
mass 4784.49, q2 8.55245e+06
mass 4444.85, q2 3.15984e+06
mass 4949.07, q2 8.63597e+06
mass 3553.99, q2 6.15456e+06
mass 3894.03, q2 1.80331e+06
mass 3301.42, q2 3.5444e+06
mass 4795.83, q2 2.67802e+06
mass 3613.45, q2 1.49655e+06
mass 3381.84, q2 3.253e+06
mass 4653.57, q2 8.88714e+06
mass 4067.8, q2 2.47904e+06
mass 4852.39, q2 2.93346e+06
mass 3746.32, q2 5.83736e+06
mass 3810.85, q2 3.02744e+06
mass 5077.29, q2 1.02162e+07
mass 3620.64, q2 5.67312e+06
mass 3564.79, q2 9.95632e+06
mass 4176.03, q2 7.73884e+06
mass 4027.48, q2 924334
mass 4097.09, q2 6.15276e+06
mass 3900.16, q2 9.30395e+06
mass 4394.03, q2 6.57875e+06
mass 3945.82, q2 7.28199e+06
mass 5077.68, q2 7.77755e+06
mass 4212.9, q2 8.19057e+06
mass 4764.27, q2 1.78696e+06
mass 3795.32, q2 6.65226e+06
mass 3671.04, q2 3.43694e+06
mass 4714.59, q2 1.71232e+06
mass 3904.24, q2 7.15447e+06
mass 4309.11, q2 9.42459e+06
mass 4975.25, q2 9.40886e+06
mass 3417.91, q2 4.47992e+06
mass 3935.55, q2 2.96824e+06
mass 3594.08, q2 2.69181e+06
mass 3847.68, q2 3.65768e+06
mass 3969.17, q2 3.99381e+06
mass 3362.9, q2 4.82839e+06
mass 3810.83, q2 9.0074e+06
mass 4695.03, q2 6.36982e+06
mass 4773.94, q2 5.79654e+06
mass 4741.67, q2 1.04292e+07
mass 4133.74, q2 8.22335e+06
mass 3934.39, q2 3.23074e+06
mass 4762.97, q2 1.50776e+06
mass 4537.11, q2 1.73185e+06
mass 3699.91, q2 2.22567e+06
mass 4203.49, q2 8.77211e+06
mass 5016.1, q2 3.50681e+06
mass 4840.26, q2 8.3788e+06
mass 4165.17, q2 4.25512e+06
mass 4862.92, q2 4.7675e+06
mass 4431.43, q2 8.69451e+06
mass 4295.2, q2 4.1274e+06
mass 4561.57, q2 8.63392e+06
mass 4658.88, q2 7.66242e+06
mass 4595.41, q2 5.67213e+06
mass 3934.99, q2 2.84613e+06
mass 3346.16, q2 4.58994e+06
mass 3726.31, q2 3.51812e+06
mass 4137.82, q2 4.80946e+06
mass 3893.12, q2 980326
mass 4385.27, q2 3.83511e+06
mass 4342.25, q2 1.01187e+07
mass 3412.68, q2 1.76165e+06
mass 3501.23, q2 3.47194e+06
mass 3343.44, q2 1.99103e+06
mass 3325.52, q2 6.08128e+06
mass 4151.76, q2 5.03734e+06
mass 3585.57, q2 6.9422e+06
mass 3940.85, q2 6.60223e+06
mass 4276.77, q2 6.07306e+06
mass 4605.36, q2 9.06895e+06
mass 3731.3, q2 8.46002e+06
mass 4481, q2 8.05843e+06
mass 4038.24, q2 3.47874e+06
mass 4659.87, q2 8.08825e+06
mass 3340.85, q2 808796
mass 4328.8, q2 3.54038e+06
mass 3653.12, q2 3.03447e+06
mass 4826.13, q2 6.83646e+06
mass 3605.08, q2 7.23658e+06
mass 3812.81, q2 6.06083e+06
mass 4363.24, q2 7.25174e+06
mass 4137.37, q2 8.35778e+06
mass 3545.24, q2 9.23828e+06
mass 4363.98, q2 2.42699e+06
mass 3201.39, q2 7.14931e+06
mass 4853.94, q2 8.72754e+06
mass 4242.61, q2 1.08297e+06
mass 4708.16, q2 8.61695e+06
mass 4017.24, q2 3.47655e+06
mass 4179.66, q2 3.18992e+06
mass 3824.95, q2 6.65066e+06
mass 3787.81, q2 5.05697e+06
mass 3712.33, q2 7.79497e+06
mass 3269.26, q2 8.46902e+06
mass 4354.15, q2 3.8233e+06
mass 3905.94, q2 7.4091e+06
mass 3900.57, q2 6.24005e+06
mass 4160.86, q2 3.27724e+06
mass 4553.26, q2 5.60862e+06
mass 3499.46, q2 6.22043e+06
mass 3811.5, q2 8.26319e+06
mass 4747.65, q2 9.67659e+06
mass 3557.47, q2 3.43103e+06
mass 4464.74, q2 5.22955e+06
mass 3651.83, q2 9.72071e+06
mass 4195.7, q2 9.858e+06
mass 4275.5, q2 2.97007e+06
mass 4590.53, q2 6.71337e+06
mass 4042.61, q2 8.17175e+06
mass 4452.78, q2 3.80248e+06
mass 5014.98, q2 2.06139e+06
mass 3916.65, q2 3.17418e+06
mass 3925.04, q2 6.01561e+06
mass 3901.73, q2 6.08333e+06
mass 4195.84, q2 6.55718e+06
mass 4768.09, q2 5.25457e+06
mass 3707.41, q2 4.8689e+06
mass 3282.1, q2 6.97045e+06
mass 3709.03, q2 4.94086e+06
mass 5256.58, q2 5.50632e+06
mass 5019.64, q2 5.03754e+06
mass 3722.14, q2 4.51155e+06
mass 5094.22, q2 1.00627e+07
mass 4116.17, q2 9.75725e+06
mass 4502.79, q2 4.4198e+06
mass 3504.85, q2 4.67164e+06
mass 3514.58, q2 3.24303e+06
mass 4000.29, q2 7.51881e+06
mass 4489.6, q2 3.51563e+06
mass 4716.93, q2 1.01547e+07
mass 5069.22, q2 577443
mass 4464.35, q2 6.62269e+06
mass 3807.9, q2 6.81033e+06
mass 3656.35, q2 1.67524e+06
mass 4197.43, q2 9.40163e+06
mass 4258.03, q2 4.46062e+06
mass 4570.41, q2 5.86082e+06
mass 4274.81, q2 6.69605e+06
mass 3701.19, q2 1.26472e+06
mass 4276.65, q2 6.45551e+06
mass 3916.16, q2 8.79597e+06
mass 4031.69, q2 2.93335e+06
mass 3750.32, q2 9.41606e+06
mass 4009.62, q2 5.09736e+06
mass 4476.65, q2 6.57464e+06
mass 3401.87, q2 7.13774e+06
mass 4519.62, q2 5.60865e+06
mass 4285.99, q2 6.32678e+06
mass 5030.19, q2 2.86846e+06
mass 3555.49, q2 4.85022e+06
mass 4176.46, q2 4.44875e+06
mass 3955.44, q2 4.01068e+06
mass 3844.09, q2 6.76449e+06
mass 3906.86, q2 8.44042e+06
mass 4141.63, q2 1.22016e+06
mass 3549.56, q2 3.225e+06
mass 3638.7, q2 863472
mass 4606.66, q2 3.75865e+06
mass 4370.11, q2 3.55375e+06
mass 4111.03, q2 4.48385e+06
mass 4590.14, q2 4.93375e+06
mass 4617.65, q2 8.79859e+06
mass 4005.5, q2 5.3524e+06
mass 3728.05, q2 7.87358e+06
mass 4828.39, q2 2.37407e+06
mass 3965.09, q2 5.1826e+06
mass 4737.29, q2 4.77687e+06
mass 5018.19, q2 9.35438e+06
mass 4064.82, q2 8.11303e+06
mass 4771.79, q2 5.74355e+06
mass 3806.31, q2 4.13982e+06
mass 5122.27, q2 6.8401e+06
mass 4209.41, q2 2.57403e+06
mass 4715.19, q2 3.86959e+06
mass 3973.54, q2 4.65908e+06
mass 4803.98, q2 1.49243e+06
mass 4806.19, q2 1.48446e+06
mass 4600.85, q2 7.09726e+06
mass 4566.84, q2 6.9667e+06
mass 4737.1, q2 9.05638e+06
mass 4524.43, q2 1.0569e+06
mass 4518.36, q2 3.06108e+06
mass 3687.87, q2 7.51505e+06
mass 3378.95, q2 7.13405e+06
mass 3488.04, q2 1.1907e+06
mass 4569.82, q2 730975
mass 3492.26, q2 1.78149e+06
mass 3744.51, q2 2.52223e+06
mass 4651.83, q2 9.5371e+06
mass 4562.93, q2 341540
mass 4394.51, q2 4.52249e+06
mass 3800.23, q2 5.50197e+06
mass 3694.84, q2 8.52308e+06
mass 3624.31, q2 3.67157e+06
mass 4207.22, q2 4.10829e+06
mass 4817.78, q2 6.5688e+06
mass 3913.99, q2 8.07035e+06
mass 4027.34, q2 8.14157e+06
mass 4634.27, q2 2.1204e+06
mass 3324.4, q2 1.39531e+06
mass 4707.87, q2 4.19184e+06
mass 4367.42, q2 8.74404e+06
mass 4460.22, q2 8.16734e+06
mass 4437.23, q2 3.61269e+06
mass 4215.89, q2 3.90851e+06
mass 4694.7, q2 4.08462e+06
mass 4279.87, q2 2.87154e+06
mass 5089.32, q2 122596
mass 4995.65, q2 2.60729e+06
mass 5079.11, q2 8.27675e+06
mass 4560.78, q2 7.53419e+06
mass 3342.72, q2 9.65153e+06
mass 3671.78, q2 5.8988e+06
mass 4440.36, q2 6.47881e+06
mass 4516.81, q2 5.73639e+06
mass 4114.93, q2 1.90917e+06
mass 3821.29, q2 9.00192e+06
mass 4530.03, q2 2.49722e+06
mass 4182.95, q2 1.43835e+06
mass 4229.57, q2 4.4988e+06
mass 3671.39, q2 2.26503e+06
mass 3550.08, q2 2.35094e+06
mass 4177.69, q2 6.47602e+06
mass 4282.6, q2 8.70268e+06
mass 4673.46, q2 6.78103e+06
mass 4800.78, q2 8.6859e+06
mass 3493.77, q2 1.93381e+06
mass 3432.92, q2 3.39593e+06
mass 3687.67, q2 2.74068e+06
mass 3490.59, q2 4.90698e+06
mass 3544.32, q2 557810
mass 4724.96, q2 423747
mass 3943.5, q2 7.94065e+06
mass 4161.79, q2 827795
mass 4526.22, q2 1.75266e+06
mass 3386.21, q2 6.25402e+06
mass 3516.62, q2 3.54642e+06
mass 3139.67, q2 1.47275e+06
mass 3408.27, q2 2.77331e+06
mass 3324.79, q2 2.15123e+06
mass 3767.13, q2 5.50443e+06
mass 5009.73, q2 8.96311e+06
mass 4692.34, q2 5.09511e+06
mass 4150.61, q2 2.36691e+06
mass 4809.07, q2 7.08402e+06
mass 4546.31, q2 8.55122e+06
mass 4410.98, q2 4.91816e+06
mass 4279.5, q2 5.62864e+06
mass 3454.12, q2 3.67597e+06
mass 4888.52, q2 3.62625e+06
mass 4157.11, q2 9.98785e+06
mass 4439.7, q2 2.1358e+06
mass 3989.81, q2 6.80806e+06
mass 4369.34, q2 3.40122e+06
mass 3950.04, q2 3.57705e+06
mass 3981.89, q2 1.77805e+06
mass 3302.66, q2 1.30745e+06
mass 4503.42, q2 6.31638e+06
mass 3981.74, q2 3.68622e+06
mass 4429.47, q2 2.31624e+06
mass 4787.04, q2 5.2247e+06
mass 3498.17, q2 2.86681e+06
mass 4693.59, q2 2.13632e+06
mass 4127.53, q2 1.96952e+06
mass 3481.85, q2 6.41257e+06
mass 4877, q2 3.5474e+06
mass 4896.46, q2 3.1772e+06
mass 4295.13, q2 9.2106e+06
mass 4724.55, q2 4.702e+06
mass 4741.43, q2 6.75696e+06
mass 3974.12, q2 8.55354e+06
mass 4021.05, q2 1.94574e+06
mass 4431.8, q2 1.04914e+07
mass 4613.14, q2 1.46653e+06
mass 4131, q2 3.95299e+06
mass 4613.07, q2 7.26101e+06
mass 4485.09, q2 6.29824e+06
mass 4298.06, q2 1.82138e+06
mass 4604.43, q2 335184
mass 4247.75, q2 6.4457e+06
mass 3283.28, q2 5.07744e+06
mass 3834, q2 6.33069e+06
mass 3662.97, q2 6.12102e+06
mass 3907.58, q2 4.83471e+06
mass 4573.15, q2 5.18554e+06
mass 3833.01, q2 3.53423e+06
mass 4275.42, q2 4.87747e+06
mass 4276.59, q2 1.90101e+06
mass 3493.74, q2 719611
mass 3900.69, q2 6.44316e+06
mass 4316.49, q2 5.87794e+06
mass 3593.09, q2 6.0184e+06
mass 3590.69, q2 8.5321e+06
mass 4197.71, q2 1.73137e+06
mass 4005.43, q2 6.66457e+06
mass 4692.68, q2 1.13059e+06
mass 3648.7, q2 3.4254e+06
mass 4714.66, q2 4.07398e+06
mass 4196.26, q2 7.00714e+06
mass 4126.35, q2 583070
mass 4068.05, q2 670086
mass 4197.95, q2 5.84384e+06
mass 4626.19, q2 3.06144e+06
mass 3300.02, q2 1.26249e+06
mass 5275.21, q2 3.73868e+06
mass 3387.72, q2 2.64394e+06
mass 4031.65, q2 4.15021e+06
mass 4770.14, q2 1.00861e+07
mass 4662.84, q2 1.05936e+07
mass 3515.43, q2 1.80409e+06
mass 4512.57, q2 7.47057e+06
mass 4046.14, q2 1.00715e+07
mass 3412.96, q2 4.53576e+06
mass 4787.73, q2 3.22796e+06
mass 3836.14, q2 3.12309e+06
mass 3823.89, q2 9.67019e+06
mass 3768.4, q2 3.27777e+06
mass 4619.06, q2 9.05723e+06
mass 4797.42, q2 3.74082e+06
mass 4194.89, q2 4.21745e+06
mass 3658.84, q2 9.61898e+06
mass 3238.07, q2 865339
mass 4394.8, q2 1.32475e+06
mass 4990.88, q2 4.77684e+06
mass 4836.84, q2 3.43191e+06
mass 4948.85, q2 3.16442e+06
mass 4883.39, q2 2.77126e+06
mass 4608.86, q2 4.65139e+06
mass 3245.11, q2 3.90489e+06
mass 5044.03, q2 6.76431e+06
mass 3355.8, q2 4.72305e+06
mass 3972.74, q2 2.55004e+06
mass 4193.66, q2 6.36757e+06
mass 4594.97, q2 5.07659e+06
mass 4072.94, q2 3.15938e+06
mass 4236.44, q2 2.27537e+06
mass 3784.83, q2 1.91371e+06
mass 4627.34, q2 1.87791e+06
mass 3911.49, q2 4.40138e+06
mass 3508.16, q2 805495
mass 3653.82, q2 1.18484e+06
mass 4277.17, q2 5.53434e+06
mass 4051.09, q2 6.42541e+06
mass 4543.28, q2 5.91114e+06
mass 4370.05, q2 8.45645e+06
mass 3874.23, q2 7.01638e+06
mass 4736.05, q2 2.54648e+06
mass 3686.46, q2 1.96555e+06
mass 3456.13, q2 1.21813e+06
mass 5327.27, q2 8.68367e+06
mass 4640.72, q2 8.4405e+06
mass 4507.99, q2 2.17816e+06
mass 3546.7, q2 2.65478e+06
mass 3145.66, q2 7.12453e+06
mass 4282.29, q2 5.30783e+06
mass 4375.98, q2 3.29678e+06
mass 5013.74, q2 4.7189e+06
mass 3683, q2 6.2517e+06
mass 4194.59, q2 5.79598e+06
mass 4943.03, q2 6.34677e+06
mass 5122.49, q2 3.9478e+06
mass 3976.94, q2 5.88071e+06
mass 3880.76, q2 4.58569e+06
mass 3138.57, q2 7.52352e+06
mass 4442.83, q2 8.01562e+06
mass 3334.18, q2 5.94598e+06
mass 4991.76, q2 3.75299e+06
mass 4432.9, q2 3.69189e+06
mass 4343.7, q2 4.09855e+06
mass 3954.15, q2 4.6987e+06
mass 5235.09, q2 8.90699e+06
mass 4198.67, q2 5.48122e+06
mass 3895, q2 3.69026e+06
mass 4627.21, q2 5.3242e+06
mass 3440.15, q2 2.6098e+06
mass 4202.59, q2 7.38102e+06
mass 4752.93, q2 1.24179e+06
mass 4068.95, q2 5.63043e+06
mass 3442.67, q2 3.54656e+06
mass 3770.19, q2 7.47406e+06
mass 3365.55, q2 6.00251e+06
mass 4350.7, q2 1.9497e+06
mass 4666.15, q2 4.74979e+06
mass 3895.21, q2 6.81211e+06
mass 3872.25, q2 2.50567e+06
mass 4045.51, q2 3.31748e+06
mass 4388.12, q2 6.14871e+06
mass 3910.38, q2 4.60387e+06
mass 4803.98, q2 5.11501e+06
mass 4210.19, q2 3.07672e+06
mass 4886.79, q2 7.67021e+06
mass 4330.9, q2 7.88607e+06
mass 4238.52, q2 2.95542e+06
mass 3896.33, q2 4.1466e+06
mass 4354.48, q2 7.94432e+06
mass 4524.16, q2 4.90165e+06
mass 4495.3, q2 4.02043e+06
mass 4102.32, q2 2.13765e+06
mass 3460.5, q2 1.16435e+06
mass 3916.51, q2 1.00596e+07
mass 4783.28, q2 4.04698e+06
mass 4048.4, q2 2.27323e+06
mass 3628.07, q2 5.75697e+06
mass 4178, q2 6.8019e+06
mass 3970.91, q2 5.96641e+06
mass 3626.15, q2 3.66392e+06
mass 3447.29, q2 6.03352e+06
mass 4727.47, q2 1.99449e+06
mass 3672.17, q2 5.87765e+06
mass 3721.2, q2 1.05616e+06
mass 4274.22, q2 1.60303e+06
mass 4513.11, q2 3.02799e+06
mass 4607.65, q2 5.68265e+06
mass 4297.7, q2 3.0262e+06
mass 3935.49, q2 8.3487e+06
mass 3405.5, q2 4.9374e+06
mass 3589.67, q2 3.48148e+06
mass 4575.32, q2 8.07298e+06
mass 4129.02, q2 6.48645e+06
mass 4174.37, q2 6.64234e+06
mass 4783.36, q2 4.84632e+06
mass 3684.51, q2 7.35426e+06
mass 4818.53, q2 2.044e+06
mass 3840.99, q2 4.52306e+06
mass 4152.91, q2 5.13865e+06
mass 3754.33, q2 4.04348e+06
mass 4440.17, q2 3.23213e+06
