
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 4927.42, q2 5.365e+06
mass 4658.89, q2 6.42618e+06
mass 5114.44, q2 5.33028e+06
mass 4664.71, q2 5.00489e+06
mass 4539.46, q2 3.72612e+06
mass 4654.57, q2 2.82165e+06
mass 5360.51, q2 6.73925e+06
mass 5141.9, q2 3.1437e+06
mass 4573.15, q2 5.59154e+06
mass 5234.53, q2 3.79612e+06
mass 4812.89, q2 5.35305e+06
mass 5342.16, q2 6.5465e+06
mass 3784.25, q2 2.86227e+06
mass 5024.27, q2 3.75191e+06
mass 4901.16, q2 8.02718e+06
mass 5275.15, q2 9.28858e+06
mass 5263.91, q2 6.07988e+06
mass 4478.37, q2 3.16629e+06
mass 5110.09, q2 5.25168e+06
mass 5247.72, q2 1.93034e+06
mass 5350.22, q2 8.66008e+06
mass 4805.87, q2 2.23511e+06
mass 4914.86, q2 1.09667e+06
mass 4997.51, q2 8.87879e+06
mass 5051.28, q2 7.5668e+06
mass 4668.59, q2 4.88334e+06
mass 4679.73, q2 4.34384e+06
mass 5119.3, q2 2.45653e+06
mass 5242.23, q2 7.94489e+06
mass 4177.89, q2 6.2331e+06
mass 4757.89, q2 6.06514e+06
mass 4920.25, q2 5.49401e+06
mass 4188.84, q2 8.01798e+06
mass 4818.79, q2 2.41916e+06
mass 4601.48, q2 2.83348e+06
mass 4897.74, q2 6.9269e+06
mass 4907.01, q2 1.0421e+07
mass 4849.85, q2 8.11537e+06
mass 5182.96, q2 3.49892e+06
mass 5054.54, q2 9.47612e+06
mass 4973.08, q2 3.21605e+06
mass 4368.95, q2 4.84991e+06
mass 5225.99, q2 1.84353e+06
mass 5119.49, q2 2.03404e+06
mass 5322.98, q2 9.56705e+06
mass 5153.79, q2 1.02924e+07
mass 5245.88, q2 3.86377e+06
mass 4828.61, q2 7.69546e+06
mass 4965, q2 2.67269e+06
mass 5346.51, q2 4.47903e+06
mass 4824.35, q2 6.09305e+06
mass 5135.05, q2 1.74995e+06
mass 4795.21, q2 4.65261e+06
mass 4946.56, q2 2.56219e+06
mass 4582.55, q2 8.33872e+06
mass 4775.18, q2 5.3058e+06
mass 4613.8, q2 7.44556e+06
mass 4597.79, q2 6.30231e+06
mass 4476.97, q2 3.32453e+06
mass 5034.57, q2 3.07412e+06
mass 4741.21, q2 7.51907e+06
mass 5306.58, q2 5.6988e+06
mass 5054.97, q2 5.0078e+06
mass 5215.72, q2 4.61061e+06
mass 5195.46, q2 2.61655e+06
mass 5060.02, q2 2.60327e+06
mass 3357.45, q2 7.49555e+06
mass 5218.01, q2 9.35151e+06
mass 4344.37, q2 2.42142e+06
mass 3617.42, q2 2.48856e+06
mass 4485.37, q2 2.68089e+06
mass 4873.75, q2 9.19827e+06
mass 4209.34, q2 1.14262e+06
mass 5077.75, q2 8.82092e+06
mass 4621.79, q2 9.00758e+06
mass 4258.68, q2 1.29455e+06
mass 5364.51, q2 861503
mass 5080.18, q2 3.7217e+06
mass 4869.19, q2 2.59492e+06
mass 4107.19, q2 6.08391e+06
mass 5006.6, q2 8.30982e+06
mass 4907.95, q2 7.51784e+06
mass 4544.07, q2 8.65089e+06
mass 3787.31, q2 8.69126e+06
mass 5190.08, q2 7.83483e+06
mass 4742.81, q2 1.49972e+06
mass 5144.35, q2 1.37197e+06
mass 4356.49, q2 7.79759e+06
mass 5316.58, q2 1.25269e+06
mass 5200.82, q2 7.1474e+06
mass 5116.34, q2 1.59507e+06
mass 5321.37, q2 2.85487e+06
mass 4683.44, q2 669095
mass 5190.53, q2 907412
mass 3329.44, q2 8.37994e+06
mass 5094.3, q2 3.66692e+06
mass 5327.22, q2 2.67754e+06
mass 5093.56, q2 3.59122e+06
mass 5287.67, q2 1.00694e+07
mass 5343.17, q2 8.34427e+06
mass 4784.14, q2 569391
mass 4840.81, q2 5.74036e+06
mass 5319.55, q2 6.69632e+06
mass 5059.57, q2 9.98349e+06
mass 4840.02, q2 3.05233e+06
mass 3927.12, q2 5.82293e+06
mass 5082.03, q2 5.31775e+06
mass 5122.8, q2 6.59006e+06
mass 5166.54, q2 4.52179e+06
mass 5179.32, q2 208401
mass 4757.91, q2 1.99102e+06
mass 4828.54, q2 669923
mass 5327.31, q2 4.59682e+06
mass 5016.89, q2 5.60193e+06
mass 5240.99, q2 4.09068e+06
mass 4334.55, q2 8.31331e+06
mass 4219.45, q2 9.20089e+06
mass 4763.09, q2 6.62647e+06
mass 5329.36, q2 4.70979e+06
mass 3997.16, q2 5.4614e+06
mass 4825.35, q2 6.96582e+06
mass 5232.37, q2 4.36609e+06
mass 4838.03, q2 6.87426e+06
mass 5151.63, q2 4.52243e+06
mass 5018.73, q2 9.72768e+06
mass 5288.35, q2 3.59965e+06
mass 5257.71, q2 7.63817e+06
mass 5088.37, q2 4.59762e+06
mass 5338.24, q2 6.20908e+06
mass 4886.99, q2 8.83821e+06
mass 4450.6, q2 5.8195e+06
mass 3779.5, q2 407245
mass 5157.9, q2 2.52513e+06
mass 4888.87, q2 7.38713e+06
mass 5151.69, q2 837023
mass 5232.16, q2 4.96195e+06
mass 5149.87, q2 7.11249e+06
mass 3686.21, q2 9.38477e+06
mass 4368.5, q2 434422
mass 4963.88, q2 3.09005e+06
mass 4049.19, q2 9.23686e+06
mass 4861.73, q2 7.18505e+06
mass 5043.38, q2 5.54943e+06
mass 4746.18, q2 4.09464e+06
mass 4231.86, q2 3.83698e+06
mass 4248.59, q2 9.9275e+06
mass 4899.4, q2 2.11226e+06
mass 5265.23, q2 7.12512e+06
mass 4810.92, q2 5.73843e+06
mass 4979.89, q2 2.91853e+06
mass 4452.69, q2 6.34426e+06
mass 5353.4, q2 594861
mass 4553.15, q2 6.99563e+06
mass 5323.56, q2 6.60919e+06
mass 5190.3, q2 4.99273e+06
mass 5092.1, q2 3.52552e+06
mass 4758.09, q2 5.4814e+06
mass 5068.1, q2 5.71458e+06
mass 4759.78, q2 7.57824e+06
mass 5271.07, q2 2.22468e+06
mass 5002.67, q2 9.95956e+06
mass 5189.25, q2 7.63855e+06
mass 4438.9, q2 3.01662e+06
mass 5115.49, q2 960685
mass 4808.84, q2 6.06687e+06
mass 4891.52, q2 6.56803e+06
mass 4085.04, q2 3.36807e+06
mass 5314.12, q2 252191
mass 5227.92, q2 7.90045e+06
mass 4773.36, q2 1.00669e+07
mass 4836.92, q2 5.45601e+06
mass 5237.33, q2 4.06538e+06
mass 4958.91, q2 2.49508e+06
mass 4649.61, q2 1.39987e+06
mass 4692.4, q2 7.7232e+06
mass 4979.61, q2 9.27479e+06
mass 4228.73, q2 6.45802e+06
mass 5117.09, q2 2.05642e+06
mass 4820.36, q2 6.07013e+06
mass 4974.65, q2 2.40605e+06
mass 4586.66, q2 1.57214e+06
mass 5116.96, q2 3.60235e+06
mass 5342.56, q2 231536
mass 4977.2, q2 5.05303e+06
mass 5162.85, q2 3.80432e+06
mass 4193.36, q2 1.88782e+06
mass 5356.4, q2 4.17261e+06
mass 5283.95, q2 7.07943e+06
mass 4351.91, q2 4.88792e+06
mass 4876.79, q2 3.79642e+06
mass 5337.59, q2 4.34364e+06
mass 5291.84, q2 9.29518e+06
mass 4526.98, q2 6.73288e+06
mass 4385.25, q2 5.74764e+06
mass 5060.88, q2 3.63552e+06
mass 5199.39, q2 6.48178e+06
mass 4776.8, q2 4.27796e+06
mass 5035.66, q2 5.86776e+06
mass 4937.9, q2 5.47523e+06
mass 3991.56, q2 4.2171e+06
mass 5338.45, q2 4.65699e+06
mass 5017.76, q2 3.08347e+06
mass 4806.82, q2 6.52954e+06
mass 5276.07, q2 7.83879e+06
mass 4347.72, q2 1.60823e+06
mass 5105.36, q2 4.40042e+06
mass 5219.85, q2 2.10457e+06
mass 5289.08, q2 7.49564e+06
mass 4537.36, q2 1.04013e+07
mass 5354.04, q2 5.78836e+06
mass 5168.34, q2 4.21571e+06
mass 5215.06, q2 4.2129e+06
mass 4496.78, q2 3.33432e+06
mass 4604.54, q2 1.49284e+06
mass 3813.21, q2 7.39291e+06
mass 5218.57, q2 5.72263e+06
mass 4743.5, q2 9.2448e+06
mass 4365.44, q2 4.00701e+06
mass 3679.88, q2 6.37183e+06
mass 3936.65, q2 7.48117e+06
mass 4928.92, q2 1.55495e+06
mass 5198.61, q2 718739
mass 4467.79, q2 5.01164e+06
mass 5181.99, q2 499256
mass 5058.52, q2 8.734e+06
mass 5179.61, q2 4.93617e+06
mass 5170.88, q2 9.98977e+06
mass 4976.74, q2 5.77304e+06
mass 4722.19, q2 9.11258e+06
mass 4485.36, q2 7.60677e+06
mass 3894.85, q2 699255
mass 5267.88, q2 6.09388e+06
mass 5218.98, q2 718456
mass 5192.63, q2 4.78121e+06
mass 3731.75, q2 3.52644e+06
mass 5006.13, q2 8.48858e+06
mass 4784.12, q2 6.2345e+06
mass 5228.37, q2 3.27712e+06
mass 4274.65, q2 5.18803e+06
mass 4641.55, q2 4.38553e+06
mass 5270.67, q2 329544
mass 5127.13, q2 7.99766e+06
mass 5348.04, q2 3.33879e+06
mass 5179.38, q2 6.71236e+06
mass 5334.49, q2 1.00606e+07
mass 4604.2, q2 2.86514e+06
mass 4146.6, q2 1.81014e+06
mass 4930.92, q2 7.27449e+06
mass 4892.53, q2 3.8599e+06
mass 4298.26, q2 4.9475e+06
mass 4545.95, q2 6.74107e+06
mass 5125.91, q2 3.22267e+06
mass 4263.06, q2 6.52078e+06
mass 4971.09, q2 8.90199e+06
mass 5062.07, q2 6.87534e+06
mass 5265.48, q2 6.46133e+06
mass 4699.89, q2 4.26569e+06
mass 5013.27, q2 8.16148e+06
mass 5078.51, q2 3.80859e+06
mass 4839.35, q2 7.72466e+06
mass 4877.13, q2 249387
mass 5146.85, q2 1.62455e+06
mass 4609.27, q2 4.33852e+06
mass 4607.37, q2 5.37563e+06
mass 4398.13, q2 6.3626e+06
mass 5341.76, q2 6.479e+06
mass 4177.86, q2 8.28688e+06
mass 5030.87, q2 6.18034e+06
mass 4879.38, q2 3.05087e+06
mass 4879.35, q2 4.55166e+06
mass 5203.96, q2 147707
mass 5085.86, q2 9.07828e+06
mass 4411.58, q2 3.24467e+06
mass 5253.8, q2 2.54038e+06
mass 5028.56, q2 238140
mass 5023.58, q2 6.35246e+06
mass 5260.98, q2 1.0447e+07
mass 4923.68, q2 4.96431e+06
mass 5006.05, q2 6.78986e+06
mass 5316.17, q2 1.94545e+06
mass 5165.93, q2 4.3888e+06
mass 5229.81, q2 8.52207e+06
mass 5130.2, q2 4.86952e+06
mass 5086.32, q2 5.91589e+06
mass 5243.91, q2 7.29372e+06
mass 4785.62, q2 2.15597e+06
mass 3804.15, q2 9.09856e+06
mass 4294.32, q2 6.7388e+06
mass 5308.86, q2 2.91164e+06
mass 4465.8, q2 189201
mass 5307.08, q2 4.88685e+06
mass 4872.95, q2 3.65701e+06
mass 4408.66, q2 2.34693e+06
mass 5257.35, q2 4.35306e+06
mass 4227.72, q2 6.61721e+06
mass 4493.17, q2 2.57334e+06
mass 4296.89, q2 8.61746e+06
mass 3229.9, q2 3.25402e+06
mass 4174.14, q2 6.05623e+06
mass 4762.74, q2 5.05061e+06
mass 5291.15, q2 4.24839e+06
mass 5196.45, q2 3.32025e+06
mass 4699.32, q2 3.05143e+06
mass 4604.33, q2 2.90671e+06
mass 5091.61, q2 4.57927e+06
mass 4105.49, q2 3.1878e+06
mass 4926.23, q2 8.29557e+06
mass 5039.21, q2 7.12374e+06
mass 5030.2, q2 1.17486e+06
mass 4784.28, q2 2.30144e+06
mass 4523.98, q2 7.91806e+06
mass 4957.13, q2 6.01465e+06
mass 5255.32, q2 5.86894e+06
mass 5189.56, q2 1.95042e+06
mass 5292.94, q2 8.01958e+06
mass 5212.5, q2 2.27529e+06
mass 4979.31, q2 1.93425e+06
mass 5272.26, q2 4.61495e+06
mass 4692.82, q2 7.61172e+06
mass 4640.28, q2 5.90674e+06
mass 4893.63, q2 7.86305e+06
mass 4729.75, q2 1.63633e+06
mass 5140.68, q2 4.61487e+06
mass 5305.76, q2 4.33415e+06
mass 4238.78, q2 9.39527e+06
mass 3992.21, q2 1.16305e+06
mass 5208.64, q2 8.96924e+06
mass 3662, q2 5.40258e+06
mass 3671.25, q2 4.86945e+06
mass 5180.53, q2 7.13597e+06
mass 4466.42, q2 3.13015e+06
mass 5051.32, q2 3.43566e+06
mass 4676.55, q2 9.89633e+06
mass 4233.56, q2 1.53587e+06
mass 4119.04, q2 7.94524e+06
mass 4699.85, q2 2.50091e+06
mass 4957.72, q2 8.51845e+06
mass 4597.66, q2 8.20787e+06
mass 3933.28, q2 6.02866e+06
mass 4119.98, q2 6.50898e+06
mass 4848.3, q2 3.36648e+06
mass 5238.47, q2 4.98898e+06
mass 4737.43, q2 3.53055e+06
mass 5090.34, q2 1.78404e+06
mass 5179.75, q2 1.03576e+06
mass 5307.56, q2 1.39089e+06
mass 5016.53, q2 2.19159e+06
mass 5258.84, q2 1.30567e+06
mass 4986.84, q2 8.84449e+06
mass 5150.79, q2 1.32531e+06
mass 4566.34, q2 8.40864e+06
mass 4254.97, q2 6.67272e+06
mass 5220.17, q2 3.42072e+06
mass 5188.18, q2 7.50913e+06
mass 4806.77, q2 4.90326e+06
mass 5225.63, q2 8.69069e+06
mass 5187.14, q2 4.06412e+06
mass 4577.27, q2 9.32485e+06
mass 5217.43, q2 2.28586e+06
mass 4989.93, q2 4.17361e+06
mass 4632.47, q2 8.69516e+06
mass 5025.76, q2 9.54768e+06
mass 5261.18, q2 7.33553e+06
mass 5234.84, q2 6.47159e+06
mass 5273.42, q2 2.72332e+06
mass 5153.13, q2 5.52441e+06
mass 5360.13, q2 5.44863e+06
mass 4317.22, q2 7.51751e+06
mass 4600.42, q2 3.2005e+06
mass 5183.16, q2 1.50547e+06
mass 4354.04, q2 8.20778e+06
mass 4918.59, q2 2.63933e+06
mass 4963.89, q2 7.07291e+06
mass 4738.86, q2 2.57671e+06
mass 5111.04, q2 3.13883e+06
mass 4566.23, q2 3.46364e+06
mass 5238.69, q2 7.34938e+06
mass 4500.64, q2 9.50011e+06
mass 4442.83, q2 2.58093e+06
mass 5285.47, q2 8.6532e+06
mass 4026.63, q2 7.6961e+06
mass 4947.13, q2 4.76629e+06
mass 4964.12, q2 3.81396e+06
mass 3716.65, q2 6.79028e+06
mass 5236.88, q2 2.04821e+06
mass 4758.5, q2 3.41324e+06
mass 4155.48, q2 2.61871e+06
mass 5109.82, q2 3.22231e+06
mass 5106.95, q2 5.33509e+06
mass 5300.65, q2 5.49369e+06
mass 5204.7, q2 8.21576e+06
mass 5222.43, q2 4.93579e+06
mass 4272.2, q2 6.92432e+06
mass 4866.77, q2 5.55801e+06
mass 4300.22, q2 3.0584e+06
mass 4046.31, q2 1.63947e+06
mass 4827.18, q2 2.08623e+06
mass 5212.79, q2 2.83062e+06
mass 5329.4, q2 7.89827e+06
mass 4838.27, q2 2.51646e+06
mass 5316.67, q2 873039
mass 4981.37, q2 5.8557e+06
mass 4483.03, q2 8.02585e+06
mass 5020.29, q2 5.87666e+06
mass 4818.16, q2 613328
mass 4596.2, q2 3.14116e+06
mass 4489.21, q2 4.87384e+06
mass 4698.36, q2 1.9573e+06
mass 3454.35, q2 7.47049e+06
mass 4152.47, q2 5.96543e+06
mass 4277.51, q2 6.78339e+06
mass 4722.41, q2 5.57849e+06
mass 4660.66, q2 1.75747e+06
mass 5194.14, q2 1.02775e+07
mass 5210.09, q2 322496
mass 5068.55, q2 5.21381e+06
mass 4539.77, q2 4.8168e+06
mass 4568.62, q2 8.7442e+06
mass 4944.39, q2 4.59569e+06
mass 4394.59, q2 8.61627e+06
mass 4744.76, q2 9.58516e+06
mass 4965.63, q2 1.19304e+06
mass 4923.04, q2 9.67531e+06
mass 5145.76, q2 6.4746e+06
mass 5100.24, q2 6.00419e+06
mass 5280.06, q2 1.60882e+06
mass 4599.31, q2 4.0886e+06
mass 4948.33, q2 3.62727e+06
mass 4935.46, q2 81231.5
mass 4853.8, q2 2.18824e+06
mass 5303.67, q2 8.57985e+06
mass 5131.57, q2 673190
mass 5136.23, q2 1.82368e+06
mass 4132.77, q2 6.55713e+06
mass 5221, q2 3.56036e+06
mass 5294.66, q2 1.23254e+06
mass 5214.78, q2 5.09444e+06
mass 4752.44, q2 9.09051e+06
mass 4599.76, q2 1.40679e+06
mass 4653.37, q2 4.3702e+06
mass 5261.84, q2 2.54594e+06
mass 5239.83, q2 1.55632e+06
mass 4818.43, q2 182471
mass 5252.37, q2 4.82483e+06
mass 5026.63, q2 3.19263e+06
mass 3719.3, q2 7.9748e+06
mass 4813.63, q2 5.34989e+06
mass 4792.31, q2 3.21032e+06
mass 3808.85, q2 4.43903e+06
mass 4851.79, q2 5.92959e+06
mass 5155.7, q2 4.87562e+06
mass 4856.33, q2 5.04097e+06
mass 5191.71, q2 8.13616e+06
mass 4515.77, q2 6.96348e+06
mass 5148.39, q2 5.99581e+06
mass 5326.51, q2 1.30599e+06
mass 5161.97, q2 7.16916e+06
mass 4540.04, q2 2.14713e+06
mass 4044.3, q2 2.16238e+06
mass 5104.75, q2 4.63548e+06
mass 5022.03, q2 6.06808e+06
mass 4285.97, q2 251952
mass 5304.47, q2 7.63775e+06
mass 5272.67, q2 3.27633e+06
mass 4944.76, q2 4.35158e+06
mass 5180.9, q2 712312
mass 5247.24, q2 5.83962e+06
mass 4771.53, q2 2.78431e+06
mass 5255.2, q2 210856
mass 4851.85, q2 3.86242e+06
mass 5299.21, q2 418738
mass 5232.05, q2 1.99824e+06
mass 4192.56, q2 2.26885e+06
mass 4945.23, q2 2.11247e+06
mass 4967.78, q2 6.01011e+06
mass 4466.49, q2 199835
mass 4887.32, q2 8.42356e+06
mass 5003.82, q2 4.73246e+06
mass 4710.72, q2 8.45698e+06
mass 4204.45, q2 6.46298e+06
mass 4854.09, q2 2.35862e+06
mass 5058.62, q2 4.39035e+06
mass 4945.61, q2 1.91745e+06
mass 5282.02, q2 3.54243e+06
mass 5330.75, q2 2.2929e+06
mass 4955.27, q2 2.22899e+06
mass 4565.01, q2 3.6823e+06
mass 5315.9, q2 4.90212e+06
mass 5136.16, q2 3.9092e+06
mass 5302.32, q2 9.51856e+06
mass 5142.87, q2 2.30013e+06
mass 4849.22, q2 562455
mass 5359.21, q2 6.93221e+06
mass 5178.96, q2 4.20518e+06
mass 5158.76, q2 4.69331e+06
mass 5137.17, q2 1.94481e+06
mass 4427.2, q2 4.556e+06
mass 5247.21, q2 2.17106e+06
mass 5184.33, q2 1.67372e+06
mass 4683.28, q2 1.23998e+06
mass 4853.06, q2 1.6705e+06
mass 3972.77, q2 1.03586e+07
mass 4416.42, q2 3.7222e+06
mass 4249.25, q2 3.28614e+06
mass 5200.7, q2 4.34032e+06
mass 4307.31, q2 7.93839e+06
mass 5075.09, q2 2.13509e+06
mass 4987.73, q2 1.16234e+06
mass 4866.18, q2 4.3719e+06
mass 5186.44, q2 7.66336e+06
mass 5034.57, q2 2.92627e+06
mass 5157.03, q2 1.12934e+06
mass 4905.66, q2 2.18522e+06
mass 5351.15, q2 6.28541e+06
mass 4349.81, q2 9.16328e+06
mass 4301.82, q2 4.12246e+06
mass 4839.13, q2 4.92734e+06
mass 5000.45, q2 4.85202e+06
mass 4867.06, q2 1.36226e+06
mass 4823.6, q2 2.9064e+06
mass 5262.48, q2 9.91895e+06
mass 3988.35, q2 6.77716e+06
mass 3709.41, q2 2.43967e+06
mass 3774.85, q2 2.93963e+06
mass 4954.47, q2 3.77386e+06
mass 4648.18, q2 8.09669e+06
mass 5096.83, q2 5.67972e+06
mass 5200.46, q2 3.45401e+06
mass 5274.58, q2 8.78752e+06
mass 5198.73, q2 7.31438e+06
mass 4163.81, q2 6.91745e+06
mass 5123.79, q2 7.11094e+06
mass 4648.62, q2 4.95446e+06
mass 5140.22, q2 7.07958e+06
mass 5320.44, q2 2.49039e+06
mass 3835.41, q2 7.90663e+06
mass 4465.41, q2 6.14322e+06
mass 4864.36, q2 1.07548e+06
mass 5335.12, q2 5.40724e+06
mass 5183.69, q2 2.55789e+06
mass 5252.92, q2 509337
mass 4110.39, q2 4.21029e+06
mass 5189.99, q2 9.55853e+06
mass 4882.23, q2 5.71818e+06
mass 5182.61, q2 4.42406e+06
mass 5164.26, q2 5.91397e+06
mass 5098.17, q2 3.61117e+06
mass 5052.98, q2 7.95246e+06
mass 5072.25, q2 9.8288e+06
mass 4743.53, q2 4.04827e+06
mass 4411, q2 1.01995e+06
mass 4915.58, q2 5.50206e+06
mass 4571.52, q2 6.05109e+06
mass 4376.57, q2 3.06836e+06
mass 3784.1, q2 8.86757e+06
mass 4493.39, q2 1.32842e+06
mass 3995.57, q2 3.38404e+06
mass 5191.29, q2 3.55998e+06
mass 4632.15, q2 3.35103e+06
mass 5300.61, q2 4.18683e+06
mass 4576.72, q2 6.87221e+06
mass 5298.7, q2 9.18082e+06
mass 5168.68, q2 7.65601e+06
mass 4340.39, q2 7.03158e+06
mass 5200.73, q2 6.10061e+06
mass 4802.48, q2 1.23185e+06
mass 5279.14, q2 2.76343e+06
mass 5217.85, q2 5.09931e+06
mass 4314.01, q2 3.42862e+06
mass 5151.45, q2 2.52297e+06
mass 4545.77, q2 5.15159e+06
mass 5032.13, q2 272302
mass 3839.35, q2 6.04045e+06
mass 3770.2, q2 6.32612e+06
mass 4744.25, q2 2.25619e+06
mass 4521.43, q2 4.99498e+06
mass 5322.43, q2 1.14492e+06
mass 5314.71, q2 1.85678e+06
mass 4411.81, q2 849964
mass 5051.87, q2 811367
mass 3834.52, q2 9.32438e+06
mass 5110.94, q2 2.39909e+06
mass 5003.73, q2 141068
mass 4621.4, q2 3.69477e+06
mass 4927.87, q2 5.30741e+06
mass 5297.83, q2 7.21265e+06
mass 4490.93, q2 6.08165e+06
mass 3800.1, q2 5.02565e+06
mass 5265.01, q2 8.23438e+06
mass 4931.16, q2 2.7599e+06
mass 5263.69, q2 5.67904e+06
mass 4993.82, q2 510339
mass 5030.09, q2 5.95994e+06
mass 3914.8, q2 6.65929e+06
mass 4775.18, q2 4.89025e+06
mass 4780.87, q2 1.04457e+07
mass 5058.16, q2 8.81738e+06
mass 5277.94, q2 4.40261e+06
mass 5012.88, q2 4.71358e+06
mass 5250.73, q2 237817
mass 5004.38, q2 1.03606e+06
mass 4841.73, q2 1.55527e+06
mass 4740.18, q2 765524
mass 4120.3, q2 3.32715e+06
mass 5349.97, q2 5.39137e+06
mass 5305.38, q2 8.20046e+06
mass 5319.97, q2 9.05255e+06
mass 5113.91, q2 8.04777e+06
mass 5295.74, q2 6.31907e+06
mass 5094.2, q2 6.18263e+06
mass 4353.25, q2 2.67311e+06
mass 5310.18, q2 7.53746e+06
mass 5182.97, q2 3.20964e+06
mass 3293.05, q2 1.17366e+06
mass 5001.91, q2 7.56519e+06
mass 4248.55, q2 9.3565e+06
mass 4953.54, q2 4.42518e+06
mass 4473.96, q2 8.96881e+06
mass 4804.27, q2 2.06349e+06
mass 5065.42, q2 5.09998e+06
mass 4383.2, q2 4.64967e+06
mass 5151.76, q2 4.8329e+06
mass 4844.39, q2 4.54022e+06
mass 5347.38, q2 8.94666e+06
mass 4936.22, q2 8.63604e+06
mass 4841.09, q2 4.22666e+06
mass 4889.37, q2 1.11321e+06
mass 4644.85, q2 2.4815e+06
mass 4449.92, q2 6.40075e+06
mass 5284.57, q2 3.93647e+06
mass 5065.13, q2 5.38508e+06
mass 4008.64, q2 8.18014e+06
mass 5006.19, q2 1.33035e+06
mass 4562.19, q2 5.7294e+06
mass 4757.15, q2 4.80861e+06
mass 4932.95, q2 4.70244e+06
mass 4156.8, q2 2.87576e+06
mass 5156.36, q2 3.51224e+06
mass 5251.33, q2 3.91006e+06
mass 4984.41, q2 6.57179e+06
mass 5103.12, q2 5.87649e+06
mass 5207.49, q2 3.90491e+06
mass 4537.46, q2 4.73857e+06
mass 4048.98, q2 9.78185e+06
mass 4596.02, q2 4.56726e+06
mass 5181.64, q2 9.15402e+06
mass 5262.97, q2 9.66926e+06
mass 4391.3, q2 9.18452e+06
mass 5184.35, q2 5.40468e+06
mass 4904.69, q2 4.98117e+06
mass 5109.85, q2 3.21907e+06
mass 5347.72, q2 901842
mass 4705.02, q2 9.44312e+06
mass 5164.58, q2 1.94828e+06
mass 5078.15, q2 2.17601e+06
mass 4374.12, q2 7.34492e+06
mass 5039.33, q2 6.4064e+06
mass 5064.66, q2 1.55601e+06
mass 5293.21, q2 5.42864e+06
mass 5158.21, q2 9.2889e+06
mass 4968.81, q2 4.18318e+06
mass 5339, q2 400844
mass 4918.17, q2 8.51817e+06
mass 5177.36, q2 6.92033e+06
mass 4971.12, q2 2.46913e+06
mass 4956.7, q2 6.67689e+06
mass 4920.91, q2 6.146e+06
mass 3403.73, q2 5.51379e+06
mass 4450.39, q2 9.88764e+06
mass 5362.1, q2 3.47553e+06
mass 4548.29, q2 1.90281e+06
mass 4210.19, q2 7.54362e+06
mass 4960.22, q2 3.12963e+06
mass 4911.23, q2 9.80902e+06
mass 5187.38, q2 4.16214e+06
mass 4405.51, q2 8.54561e+06
mass 4680.35, q2 7.43113e+06
mass 4808.64, q2 6.84136e+06
mass 5323.65, q2 2.59949e+06
mass 5222.64, q2 159429
mass 4469.6, q2 6.24582e+06
mass 4682.44, q2 2.91572e+06
